,symbol,timestamp,datetime,high,low,bid,bidVolume,ask,askVolume,vwap,open,close,last,previousClose,change,percentage,average,baseVolume,quoteVolume,info
0,XRP/USDT:USDT,1694283830431,2023-09-09T18:23:50.431Z,0.5062,0.5012,,,,,0.5035,0.5036,0.5029,0.5029,,-0.0007,-0.139,0.50325,303545527.0,152826874.1,"{'symbol': 'XRPUSDT', 'priceChange': '-0.0007', 'priceChangePercent': '-0.139', 'weightedAvgPrice': '0.5035', 'lastPrice': '0.5029', 'lastQty': '971.6', 'openPrice': '0.5036', 'highPrice': '0.5062', 'lowPrice': '0.5012', 'volume': '303545527.0', 'quoteVolume': '152826874.1000', 'openTime': '1694197380000', 'closeTime': '1694283830431', 'firstId': '1260513000', 'lastId': '1260746430', 'count': '233428'}"
1,XRP/USDT:USDT,1694283830431,2023-09-09T18:23:50.431Z,0.5062,0.5012,,,,,0.5035,0.5036,0.5029,0.5029,,-0.0007,-0.139,0.50325,303545527.0,152826874.1,"{'symbol': 'XRPUSDT', 'priceChange': '-0.0007', 'priceChangePercent': '-0.139', 'weightedAvgPrice': '0.5035', 'lastPrice': '0.5029', 'lastQty': '971.6', 'openPrice': '0.5036', 'highPrice': '0.5062', 'lowPrice': '0.5012', 'volume': '303545527.0', 'quoteVolume': '152826874.1000', 'openTime': '1694197380000', 'closeTime': '1694283830431', 'firstId': '1260513000', 'lastId': '1260746430', 'count': '233428'}"
2,XRP/USDT:USDT,1694283830431,2023-09-09T18:23:50.431Z,0.5062,0.5012,,,,,0.5035,0.5036,0.5029,0.5029,,-0.0007,-0.139,0.50325,303545527.0,152826874.1,"{'symbol': 'XRPUSDT', 'priceChange': '-0.0007', 'priceChangePercent': '-0.139', 'weightedAvgPrice': '0.5035', 'lastPrice': '0.5029', 'lastQty': '971.6', 'openPrice': '0.5036', 'highPrice': '0.5062', 'lowPrice': '0.5012', 'volume': '303545527.0', 'quoteVolume': '152826874.1000', 'openTime': '1694197380000', 'closeTime': '1694283830431', 'firstId': '1260513000', 'lastId': '1260746430', 'count': '233428'}"
3,XRP/USDT:USDT,1694283830431,2023-09-09T18:23:50.431Z,0.5062,0.5012,,,,,0.5035,0.5036,0.5029,0.5029,,-0.0007,-0.139,0.50325,303545527.0,152826874.1,"{'symbol': 'XRPUSDT', 'priceChange': '-0.0007', 'priceChangePercent': '-0.139', 'weightedAvgPrice': '0.5035', 'lastPrice': '0.5029', 'lastQty': '971.6', 'openPrice': '0.5036', 'highPrice': '0.5062', 'lowPrice': '0.5012', 'volume': '303545527.0', 'quoteVolume': '152826874.1000', 'openTime': '1694197380000', 'closeTime': '1694283830431', 'firstId': '1260513000', 'lastId': '1260746430', 'count': '233428'}"
4,XRP/USDT:USDT,1694283835462,2023-09-09T18:23:55.462Z,0.5062,0.5012,,,,,0.5035,0.5036,0.5028,0.5028,,-0.0008,-0.159,0.5032,303545538.0,152826879.63,"{'symbol': 'XRPUSDT', 'priceChange': '-0.0008', 'priceChangePercent': '-0.159', 'weightedAvgPrice': '0.5035', 'lastPrice': '0.5028', 'lastQty': '11.0', 'openPrice': '0.5036', 'highPrice': '0.5062', 'lowPrice': '0.5012', 'volume': '303545538.0', 'quoteVolume': '152826879.6300', 'openTime': '1694197380000', 'closeTime': '1694283835462', 'firstId': '1260513000', 'lastId': '1260746431', 'count': '233429'}"
5,XRP/USDT:USDT,1694283835462,2023-09-09T18:23:55.462Z,0.5062,0.5012,,,,,0.5035,0.5036,0.5028,0.5028,,-0.0008,-0.159,0.5032,303545538.0,152826879.63,"{'symbol': 'XRPUSDT', 'priceChange': '-0.0008', 'priceChangePercent': '-0.159', 'weightedAvgPrice': '0.5035', 'lastPrice': '0.5028', 'lastQty': '11.0', 'openPrice': '0.5036', 'highPrice': '0.5062', 'lowPrice': '0.5012', 'volume': '303545538.0', 'quoteVolume': '152826879.6300', 'openTime': '1694197380000', 'closeTime': '1694283835462', 'firstId': '1260513000', 'lastId': '1260746431', 'count': '233429'}"
6,XRP/USDT:USDT,1694283838276,2023-09-09T18:23:58.276Z,0.5062,0.5012,,,,,0.5035,0.5036,0.5029,0.5029,,-0.0007,-0.139,0.50325,303547048.0,152827639.01,"{'symbol': 'XRPUSDT', 'priceChange': '-0.0007', 'priceChangePercent': '-0.139', 'weightedAvgPrice': '0.5035', 'lastPrice': '0.5029', 'lastQty': '10.0', 'openPrice': '0.5036', 'highPrice': '0.5062', 'lowPrice': '0.5012', 'volume': '303547048.0', 'quoteVolume': '152827639.0100', 'openTime': '1694197380000', 'closeTime': '1694283838276', 'firstId': '1260513000', 'lastId': '1260746433', 'count': '233431'}"
7,XRP/USDT:USDT,1694283838826,2023-09-09T18:23:58.826Z,0.5062,0.5012,,,,,0.5035,0.5036,0.5028,0.5028,,-0.0008,-0.159,0.5032,303547062.1,152827646.1,"{'symbol': 'XRPUSDT', 'priceChange': '-0.0008', 'priceChangePercent': '-0.159', 'weightedAvgPrice': '0.5035', 'lastPrice': '0.5028', 'lastQty': '14.1', 'openPrice': '0.5036', 'highPrice': '0.5062', 'lowPrice': '0.5012', 'volume': '303547062.1', 'quoteVolume': '152827646.1000', 'openTime': '1694197380000', 'closeTime': '1694283838826', 'firstId': '1260513000', 'lastId': '1260746434', 'count': '233432'}"
8,XRP/USDT:USDT,1694283838826,2023-09-09T18:23:58.826Z,0.5062,0.5012,,,,,0.5035,0.5036,0.5028,0.5028,,-0.0008,-0.159,0.5032,303547062.1,152827646.1,"{'symbol': 'XRPUSDT', 'priceChange': '-0.0008', 'priceChangePercent': '-0.159', 'weightedAvgPrice': '0.5035', 'lastPrice': '0.5028', 'lastQty': '14.1', 'openPrice': '0.5036', 'highPrice': '0.5062', 'lowPrice': '0.5012', 'volume': '303547062.1', 'quoteVolume': '152827646.1000', 'openTime': '1694197380000', 'closeTime': '1694283838826', 'firstId': '1260513000', 'lastId': '1260746434', 'count': '233432'}"
9,XRP/USDT:USDT,1694283840327,2023-09-09T18:24:00.327Z,0.5062,0.5012,,,,,0.5035,0.5035,0.5029,0.5029,,-0.0006,-0.119,0.5032,303443985.9,152775742.31,"{'symbol': 'XRPUSDT', 'priceChange': '-0.0006', 'priceChangePercent': '-0.119', 'weightedAvgPrice': '0.5035', 'lastPrice': '0.5029', 'lastQty': '74.2', 'openPrice': '0.5035', 'highPrice': '0.5062', 'lowPrice': '0.5012', 'volume': '303443985.9', 'quoteVolume': '152775742.3100', 'openTime': '1694197440000', 'closeTime': '1694283840327', 'firstId': '1260513091', 'lastId': '1260746436', 'count': '233343'}"
10,XRP/USDT:USDT,1694283841227,2023-09-09T18:24:01.227Z,0.5062,0.5012,,,,,0.5035,0.5035,0.5028,0.5028,,-0.0007,-0.139,0.50315,303444018.1,152775758.5,"{'symbol': 'XRPUSDT', 'priceChange': '-0.0007', 'priceChangePercent': '-0.139', 'weightedAvgPrice': '0.5035', 'lastPrice': '0.5028', 'lastQty': '21.2', 'openPrice': '0.5035', 'highPrice': '0.5062', 'lowPrice': '0.5012', 'volume': '303444018.1', 'quoteVolume': '152775758.5000', 'openTime': '1694197440000', 'closeTime': '1694283841227', 'firstId': '1260513091', 'lastId': '1260746438', 'count': '233345'}"
11,XRP/USDT:USDT,1694283843195,2023-09-09T18:24:03.195Z,0.5062,0.5012,,,,,0.5035,0.5035,0.5028,0.5028,,-0.0007,-0.139,0.50315,303444034.6,152775766.8,"{'symbol': 'XRPUSDT', 'priceChange': '-0.0007', 'priceChangePercent': '-0.139', 'weightedAvgPrice': '0.5035', 'lastPrice': '0.5028', 'lastQty': '16.5', 'openPrice': '0.5035', 'highPrice': '0.5062', 'lowPrice': '0.5012', 'volume': '303444034.6', 'quoteVolume': '152775766.8000', 'openTime': '1694197440000', 'closeTime': '1694283843195', 'firstId': '1260513091', 'lastId': '1260746439', 'count': '233346'}"
12,XRP/USDT:USDT,1694283843195,2023-09-09T18:24:03.195Z,0.5062,0.5012,,,,,0.5035,0.5035,0.5028,0.5028,,-0.0007,-0.139,0.50315,303444034.6,152775766.8,"{'symbol': 'XRPUSDT', 'priceChange': '-0.0007', 'priceChangePercent': '-0.139', 'weightedAvgPrice': '0.5035', 'lastPrice': '0.5028', 'lastQty': '16.5', 'openPrice': '0.5035', 'highPrice': '0.5062', 'lowPrice': '0.5012', 'volume': '303444034.6', 'quoteVolume': '152775766.8000', 'openTime': '1694197440000', 'closeTime': '1694283843195', 'firstId': '1260513091', 'lastId': '1260746439', 'count': '233346'}"
13,XRP/USDT:USDT,1694283844572,2023-09-09T18:24:04.572Z,0.5062,0.5012,,,,,0.5035,0.5035,0.5029,0.5029,,-0.0006,-0.119,0.5032,303461641.2,152784621.15,"{'symbol': 'XRPUSDT', 'priceChange': '-0.0006', 'priceChangePercent': '-0.119', 'weightedAvgPrice': '0.5035', 'lastPrice': '0.5029', 'lastQty': '3472.7', 'openPrice': '0.5035', 'highPrice': '0.5062', 'lowPrice': '0.5012', 'volume': '303461641.2', 'quoteVolume': '152784621.1500', 'openTime': '1694197440000', 'closeTime': '1694283844572', 'firstId': '1260513091', 'lastId': '1260746442', 'count': '233349'}"
14,XRP/USDT:USDT,1694283846183,2023-09-09T18:24:06.183Z,0.5062,0.5012,,,,,0.5035,0.5035,0.5028,0.5028,,-0.0007,-0.139,0.50315,303466551.3,152787089.95,"{'symbol': 'XRPUSDT', 'priceChange': '-0.0007', 'priceChangePercent': '-0.139', 'weightedAvgPrice': '0.5035', 'lastPrice': '0.5028', 'lastQty': '4910.1', 'openPrice': '0.5035', 'highPrice': '0.5062', 'lowPrice': '0.5012', 'volume': '303466551.3', 'quoteVolume': '152787089.9500', 'openTime': '1694197440000', 'closeTime': '1694283846183', 'firstId': '1260513091', 'lastId': '1260746443', 'count': '233350'}"
15,XRP/USDT:USDT,1694283847129,2023-09-09T18:24:07.129Z,0.5062,0.5012,,,,,0.5035,0.5035,0.5028,0.5028,,-0.0007,-0.139,0.50315,303467401.3,152787517.33,"{'symbol': 'XRPUSDT', 'priceChange': '-0.0007', 'priceChangePercent': '-0.139', 'weightedAvgPrice': '0.5035', 'lastPrice': '0.5028', 'lastQty': '850.0', 'openPrice': '0.5035', 'highPrice': '0.5062', 'lowPrice': '0.5012', 'volume': '303467401.3', 'quoteVolume': '152787517.3300', 'openTime': '1694197440000', 'closeTime': '1694283847129', 'firstId': '1260513091', 'lastId': '1260746444', 'count': '233351'}"
16,XRP/USDT:USDT,1694283847129,2023-09-09T18:24:07.129Z,0.5062,0.5012,,,,,0.5035,0.5035,0.5028,0.5028,,-0.0007,-0.139,0.50315,303467401.3,152787517.33,"{'symbol': 'XRPUSDT', 'priceChange': '-0.0007', 'priceChangePercent': '-0.139', 'weightedAvgPrice': '0.5035', 'lastPrice': '0.5028', 'lastQty': '850.0', 'openPrice': '0.5035', 'highPrice': '0.5062', 'lowPrice': '0.5012', 'volume': '303467401.3', 'quoteVolume': '152787517.3300', 'openTime': '1694197440000', 'closeTime': '1694283847129', 'firstId': '1260513091', 'lastId': '1260746444', 'count': '233351'}"
17,XRP/USDT:USDT,1694283847129,2023-09-09T18:24:07.129Z,0.5062,0.5012,,,,,0.5035,0.5035,0.5028,0.5028,,-0.0007,-0.139,0.50315,303467401.3,152787517.33,"{'symbol': 'XRPUSDT', 'priceChange': '-0.0007', 'priceChangePercent': '-0.139', 'weightedAvgPrice': '0.5035', 'lastPrice': '0.5028', 'lastQty': '850.0', 'openPrice': '0.5035', 'highPrice': '0.5062', 'lowPrice': '0.5012', 'volume': '303467401.3', 'quoteVolume': '152787517.3300', 'openTime': '1694197440000', 'closeTime': '1694283847129', 'firstId': '1260513091', 'lastId': '1260746444', 'count': '233351'}"
18,XRP/USDT:USDT,1694283847129,2023-09-09T18:24:07.129Z,0.5062,0.5012,,,,,0.5035,0.5035,0.5028,0.5028,,-0.0007,-0.139,0.50315,303467401.3,152787517.33,"{'symbol': 'XRPUSDT', 'priceChange': '-0.0007', 'priceChangePercent': '-0.139', 'weightedAvgPrice': '0.5035', 'lastPrice': '0.5028', 'lastQty': '850.0', 'openPrice': '0.5035', 'highPrice': '0.5062', 'lowPrice': '0.5012', 'volume': '303467401.3', 'quoteVolume': '152787517.3300', 'openTime': '1694197440000', 'closeTime': '1694283847129', 'firstId': '1260513091', 'lastId': '1260746444', 'count': '233351'}"
19,XRP/USDT:USDT,1694283847129,2023-09-09T18:24:07.129Z,0.5062,0.5012,,,,,0.5035,0.5035,0.5028,0.5028,,-0.0007,-0.139,0.50315,303467401.3,152787517.33,"{'symbol': 'XRPUSDT', 'priceChange': '-0.0007', 'priceChangePercent': '-0.139', 'weightedAvgPrice': '0.5035', 'lastPrice': '0.5028', 'lastQty': '850.0', 'openPrice': '0.5035', 'highPrice': '0.5062', 'lowPrice': '0.5012', 'volume': '303467401.3', 'quoteVolume': '152787517.3300', 'openTime': '1694197440000', 'closeTime': '1694283847129', 'firstId': '1260513091', 'lastId': '1260746444', 'count': '233351'}"
20,XRP/USDT:USDT,1694283851931,2023-09-09T18:24:11.931Z,0.5062,0.5012,,,,,0.5035,0.5035,0.5029,0.5029,,-0.0006,-0.119,0.5032,303470572.9,152789112.33,"{'symbol': 'XRPUSDT', 'priceChange': '-0.0006', 'priceChangePercent': '-0.119', 'weightedAvgPrice': '0.5035', 'lastPrice': '0.5029', 'lastQty': '58.5', 'openPrice': '0.5035', 'highPrice': '0.5062', 'lowPrice': '0.5012', 'volume': '303470572.9', 'quoteVolume': '152789112.3300', 'openTime': '1694197440000', 'closeTime': '1694283851931', 'firstId': '1260513091', 'lastId': '1260746446', 'count': '233353'}"
21,XRP/USDT:USDT,1694283851931,2023-09-09T18:24:11.931Z,0.5062,0.5012,,,,,0.5035,0.5035,0.5029,0.5029,,-0.0006,-0.119,0.5032,303470572.9,152789112.33,"{'symbol': 'XRPUSDT', 'priceChange': '-0.0006', 'priceChangePercent': '-0.119', 'weightedAvgPrice': '0.5035', 'lastPrice': '0.5029', 'lastQty': '58.5', 'openPrice': '0.5035', 'highPrice': '0.5062', 'lowPrice': '0.5012', 'volume': '303470572.9', 'quoteVolume': '152789112.3300', 'openTime': '1694197440000', 'closeTime': '1694283851931', 'firstId': '1260513091', 'lastId': '1260746446', 'count': '233353'}"
22,XRP/USDT:USDT,1694283854091,2023-09-09T18:24:14.091Z,0.5062,0.5012,,,,,0.5035,0.5035,0.5029,0.5029,,-0.0006,-0.119,0.5032,303475124.5,152791401.33,"{'symbol': 'XRPUSDT', 'priceChange': '-0.0006', 'priceChangePercent': '-0.119', 'weightedAvgPrice': '0.5035', 'lastPrice': '0.5029', 'lastQty': '797.0', 'openPrice': '0.5035', 'highPrice': '0.5062', 'lowPrice': '0.5012', 'volume': '303475124.5', 'quoteVolume': '152791401.3300', 'openTime': '1694197440000', 'closeTime': '1694283854091', 'firstId': '1260513091', 'lastId': '1260746450', 'count': '233357'}"
23,XRP/USDT:USDT,1694283854091,2023-09-09T18:24:14.091Z,0.5062,0.5012,,,,,0.5035,0.5035,0.5029,0.5029,,-0.0006,-0.119,0.5032,303475124.5,152791401.33,"{'symbol': 'XRPUSDT', 'priceChange': '-0.0006', 'priceChangePercent': '-0.119', 'weightedAvgPrice': '0.5035', 'lastPrice': '0.5029', 'lastQty': '797.0', 'openPrice': '0.5035', 'highPrice': '0.5062', 'lowPrice': '0.5012', 'volume': '303475124.5', 'quoteVolume': '152791401.3300', 'openTime': '1694197440000', 'closeTime': '1694283854091', 'firstId': '1260513091', 'lastId': '1260746450', 'count': '233357'}"
24,XRP/USDT:USDT,1694283854091,2023-09-09T18:24:14.091Z,0.5062,0.5012,,,,,0.5035,0.5035,0.5029,0.5029,,-0.0006,-0.119,0.5032,303475124.5,152791401.33,"{'symbol': 'XRPUSDT', 'priceChange': '-0.0006', 'priceChangePercent': '-0.119', 'weightedAvgPrice': '0.5035', 'lastPrice': '0.5029', 'lastQty': '797.0', 'openPrice': '0.5035', 'highPrice': '0.5062', 'lowPrice': '0.5012', 'volume': '303475124.5', 'quoteVolume': '152791401.3300', 'openTime': '1694197440000', 'closeTime': '1694283854091', 'firstId': '1260513091', 'lastId': '1260746450', 'count': '233357'}"
25,XRP/USDT:USDT,1694283856471,2023-09-09T18:24:16.471Z,0.5062,0.5012,,,,,0.5035,0.5035,0.5028,0.5028,,-0.0007,-0.139,0.50315,303478932.0,152793315.74,"{'symbol': 'XRPUSDT', 'priceChange': '-0.0007', 'priceChangePercent': '-0.139', 'weightedAvgPrice': '0.5035', 'lastPrice': '0.5028', 'lastQty': '3807.5', 'openPrice': '0.5035', 'highPrice': '0.5062', 'lowPrice': '0.5012', 'volume': '303478932.0', 'quoteVolume': '152793315.7400', 'openTime': '1694197440000', 'closeTime': '1694283856471', 'firstId': '1260513091', 'lastId': '1260746451', 'count': '233358'}"
26,XRP/USDT:USDT,1694283856471,2023-09-09T18:24:16.471Z,0.5062,0.5012,,,,,0.5035,0.5035,0.5028,0.5028,,-0.0007,-0.139,0.50315,303478932.0,152793315.74,"{'symbol': 'XRPUSDT', 'priceChange': '-0.0007', 'priceChangePercent': '-0.139', 'weightedAvgPrice': '0.5035', 'lastPrice': '0.5028', 'lastQty': '3807.5', 'openPrice': '0.5035', 'highPrice': '0.5062', 'lowPrice': '0.5012', 'volume': '303478932.0', 'quoteVolume': '152793315.7400', 'openTime': '1694197440000', 'closeTime': '1694283856471', 'firstId': '1260513091', 'lastId': '1260746451', 'count': '233358'}"
27,XRP/USDT:USDT,1694283859177,2023-09-09T18:24:19.177Z,0.5062,0.5012,,,,,0.5035,0.5035,0.5028,0.5028,,-0.0007,-0.139,0.50315,303480125.3,152793915.73,"{'symbol': 'XRPUSDT', 'priceChange': '-0.0007', 'priceChangePercent': '-0.139', 'weightedAvgPrice': '0.5035', 'lastPrice': '0.5028', 'lastQty': '1193.3', 'openPrice': '0.5035', 'highPrice': '0.5062', 'lowPrice': '0.5012', 'volume': '303480125.3', 'quoteVolume': '152793915.7300', 'openTime': '1694197440000', 'closeTime': '1694283859177', 'firstId': '1260513091', 'lastId': '1260746452', 'count': '233359'}"
28,XRP/USDT:USDT,1694283859177,2023-09-09T18:24:19.177Z,0.5062,0.5012,,,,,0.5035,0.5035,0.5028,0.5028,,-0.0007,-0.139,0.50315,303480125.3,152793915.73,"{'symbol': 'XRPUSDT', 'priceChange': '-0.0007', 'priceChangePercent': '-0.139', 'weightedAvgPrice': '0.5035', 'lastPrice': '0.5028', 'lastQty': '1193.3', 'openPrice': '0.5035', 'highPrice': '0.5062', 'lowPrice': '0.5012', 'volume': '303480125.3', 'quoteVolume': '152793915.7300', 'openTime': '1694197440000', 'closeTime': '1694283859177', 'firstId': '1260513091', 'lastId': '1260746452', 'count': '233359'}"
29,XRP/USDT:USDT,1694283859177,2023-09-09T18:24:19.177Z,0.5062,0.5012,,,,,0.5035,0.5035,0.5028,0.5028,,-0.0007,-0.139,0.50315,303480125.3,152793915.73,"{'symbol': 'XRPUSDT', 'priceChange': '-0.0007', 'priceChangePercent': '-0.139', 'weightedAvgPrice': '0.5035', 'lastPrice': '0.5028', 'lastQty': '1193.3', 'openPrice': '0.5035', 'highPrice': '0.5062', 'lowPrice': '0.5012', 'volume': '303480125.3', 'quoteVolume': '152793915.7300', 'openTime': '1694197440000', 'closeTime': '1694283859177', 'firstId': '1260513091', 'lastId': '1260746452', 'count': '233359'}"
30,XRP/USDT:USDT,1694283861887,2023-09-09T18:24:21.887Z,0.5062,0.5012,,,,,0.5035,0.5035,0.5028,0.5028,,-0.0007,-0.139,0.50315,303480142.5,152793924.38,"{'symbol': 'XRPUSDT', 'priceChange': '-0.0007', 'priceChangePercent': '-0.139', 'weightedAvgPrice': '0.5035', 'lastPrice': '0.5028', 'lastQty': '17.2', 'openPrice': '0.5035', 'highPrice': '0.5062', 'lowPrice': '0.5012', 'volume': '303480142.5', 'quoteVolume': '152793924.3800', 'openTime': '1694197440000', 'closeTime': '1694283861887', 'firstId': '1260513091', 'lastId': '1260746453', 'count': '233360'}"
31,XRP/USDT:USDT,1694283861887,2023-09-09T18:24:21.887Z,0.5062,0.5012,,,,,0.5035,0.5035,0.5028,0.5028,,-0.0007,-0.139,0.50315,303480142.5,152793924.38,"{'symbol': 'XRPUSDT', 'priceChange': '-0.0007', 'priceChangePercent': '-0.139', 'weightedAvgPrice': '0.5035', 'lastPrice': '0.5028', 'lastQty': '17.2', 'openPrice': '0.5035', 'highPrice': '0.5062', 'lowPrice': '0.5012', 'volume': '303480142.5', 'quoteVolume': '152793924.3800', 'openTime': '1694197440000', 'closeTime': '1694283861887', 'firstId': '1260513091', 'lastId': '1260746453', 'count': '233360'}"
32,XRP/USDT:USDT,1694283861887,2023-09-09T18:24:21.887Z,0.5062,0.5012,,,,,0.5035,0.5035,0.5028,0.5028,,-0.0007,-0.139,0.50315,303480142.5,152793924.38,"{'symbol': 'XRPUSDT', 'priceChange': '-0.0007', 'priceChangePercent': '-0.139', 'weightedAvgPrice': '0.5035', 'lastPrice': '0.5028', 'lastQty': '17.2', 'openPrice': '0.5035', 'highPrice': '0.5062', 'lowPrice': '0.5012', 'volume': '303480142.5', 'quoteVolume': '152793924.3800', 'openTime': '1694197440000', 'closeTime': '1694283861887', 'firstId': '1260513091', 'lastId': '1260746453', 'count': '233360'}"
