,symbol,timestamp,datetime,high,low,bid,bidVolume,ask,askVolume,vwap,open,close,last,previousClose,change,percentage,average,baseVolume,quoteVolume,info
66,XRP/USDT:USDT,1694283898399,2023-09-09T18:24:58.399Z,0.5062,0.5012,,,,,0.5035,0.5035,0.5028,0.5028,,-0.0007,-0.139,0.50315,303488889.6,152798322.9,"{'symbol': 'XRPUSDT', 'priceChange': '-0.0007', 'priceChangePercent': '-0.139', 'weightedAvgPrice': '0.5035', 'lastPrice': '0.5028', 'lastQty': '17.2', 'openPrice': '0.5035', 'highPrice': '0.5062', 'lowPrice': '0.5012', 'volume': '303488889.6', 'quoteVolume': '152798322.9000', 'openTime': '1694197440000', 'closeTime': '1694283898399', 'firstId': '1260513091', 'lastId': '1260746472', 'count': '233379'}"
67,XRP/USDT:USDT,1694283898399,2023-09-09T18:24:58.399Z,0.5062,0.5012,,,,,0.5035,0.5035,0.5028,0.5028,,-0.0007,-0.139,0.50315,303488889.6,152798322.9,"{'symbol': 'XRPUSDT', 'priceChange': '-0.0007', 'priceChangePercent': '-0.139', 'weightedAvgPrice': '0.5035', 'lastPrice': '0.5028', 'lastQty': '17.2', 'openPrice': '0.5035', 'highPrice': '0.5062', 'lowPrice': '0.5012', 'volume': '303488889.6', 'quoteVolume': '152798322.9000', 'openTime': '1694197440000', 'closeTime': '1694283898399', 'firstId': '1260513091', 'lastId': '1260746472', 'count': '233379'}"
68,XRP/USDT:USDT,1694283898399,2023-09-09T18:24:58.399Z,0.5062,0.5012,,,,,0.5035,0.5035,0.5028,0.5028,,-0.0007,-0.139,0.50315,303488889.6,152798322.9,"{'symbol': 'XRPUSDT', 'priceChange': '-0.0007', 'priceChangePercent': '-0.139', 'weightedAvgPrice': '0.5035', 'lastPrice': '0.5028', 'lastQty': '17.2', 'openPrice': '0.5035', 'highPrice': '0.5062', 'lowPrice': '0.5012', 'volume': '303488889.6', 'quoteVolume': '152798322.9000', 'openTime': '1694197440000', 'closeTime': '1694283898399', 'firstId': '1260513091', 'lastId': '1260746472', 'count': '233379'}"
69,XRP/USDT:USDT,1694283900863,2023-09-09T18:25:00.863Z,0.5062,0.5012,,,,,0.5035,0.5035,0.5029,0.5029,,-0.0006,-0.119,0.5032,303412965.6,152760091.6,"{'symbol': 'XRPUSDT', 'priceChange': '-0.0006', 'priceChangePercent': '-0.119', 'weightedAvgPrice': '0.5035', 'lastPrice': '0.5029', 'lastQty': '289.2', 'openPrice': '0.5035', 'highPrice': '0.5062', 'lowPrice': '0.5012', 'volume': '303412965.6', 'quoteVolume': '152760091.6000', 'openTime': '1694197500000', 'closeTime': '1694283900863', 'firstId': '1260513202', 'lastId': '1260746473', 'count': '233269'}"
70,XRP/USDT:USDT,1694283902184,2023-09-09T18:25:02.184Z,0.5062,0.5012,,,,,0.5035,0.5035,0.5029,0.5029,,-0.0006,-0.119,0.5032,303417130.7,152762185.81,"{'symbol': 'XRPUSDT', 'priceChange': '-0.0006', 'priceChangePercent': '-0.119', 'weightedAvgPrice': '0.5035', 'lastPrice': '0.5029', 'lastQty': '10.5', 'openPrice': '0.5035', 'highPrice': '0.5062', 'lowPrice': '0.5012', 'volume': '303417130.7', 'quoteVolume': '152762185.8100', 'openTime': '1694197500000', 'closeTime': '1694283902184', 'firstId': '1260513202', 'lastId': '1260746479', 'count': '233275'}"
71,XRP/USDT:USDT,1694283902184,2023-09-09T18:25:02.184Z,0.5062,0.5012,,,,,0.5035,0.5035,0.5029,0.5029,,-0.0006,-0.119,0.5032,303417130.7,152762185.81,"{'symbol': 'XRPUSDT', 'priceChange': '-0.0006', 'priceChangePercent': '-0.119', 'weightedAvgPrice': '0.5035', 'lastPrice': '0.5029', 'lastQty': '10.5', 'openPrice': '0.5035', 'highPrice': '0.5062', 'lowPrice': '0.5012', 'volume': '303417130.7', 'quoteVolume': '152762185.8100', 'openTime': '1694197500000', 'closeTime': '1694283902184', 'firstId': '1260513202', 'lastId': '1260746479', 'count': '233275'}"
72,XRP/USDT:USDT,1694283903726,2023-09-09T18:25:03.726Z,0.5062,0.5012,,,,,0.5035,0.5035,0.5029,0.5029,,-0.0006,-0.119,0.5032,303417162.6,152762201.85,"{'symbol': 'XRPUSDT', 'priceChange': '-0.0006', 'priceChangePercent': '-0.119', 'weightedAvgPrice': '0.5035', 'lastPrice': '0.5029', 'lastQty': '10.4', 'openPrice': '0.5035', 'highPrice': '0.5062', 'lowPrice': '0.5012', 'volume': '303417162.6', 'quoteVolume': '152762201.8500', 'openTime': '1694197500000', 'closeTime': '1694283903726', 'firstId': '1260513202', 'lastId': '1260746482', 'count': '233278'}"
73,XRP/USDT:USDT,1694283903726,2023-09-09T18:25:03.726Z,0.5062,0.5012,,,,,0.5035,0.5035,0.5029,0.5029,,-0.0006,-0.119,0.5032,303417162.6,152762201.85,"{'symbol': 'XRPUSDT', 'priceChange': '-0.0006', 'priceChangePercent': '-0.119', 'weightedAvgPrice': '0.5035', 'lastPrice': '0.5029', 'lastQty': '10.4', 'openPrice': '0.5035', 'highPrice': '0.5062', 'lowPrice': '0.5012', 'volume': '303417162.6', 'quoteVolume': '152762201.8500', 'openTime': '1694197500000', 'closeTime': '1694283903726', 'firstId': '1260513202', 'lastId': '1260746482', 'count': '233278'}"
74,XRP/USDT:USDT,1694283906186,2023-09-09T18:25:06.186Z,0.5062,0.5012,,,,,0.5035,0.5035,0.5029,0.5029,,-0.0006,-0.119,0.5032,303417259.9,152762250.79,"{'symbol': 'XRPUSDT', 'priceChange': '-0.0006', 'priceChangePercent': '-0.119', 'weightedAvgPrice': '0.5035', 'lastPrice': '0.5029', 'lastQty': '92.9', 'openPrice': '0.5035', 'highPrice': '0.5062', 'lowPrice': '0.5012', 'volume': '303417259.9', 'quoteVolume': '152762250.7900', 'openTime': '1694197500000', 'closeTime': '1694283906186', 'firstId': '1260513202', 'lastId': '1260746484', 'count': '233280'}"
75,XRP/USDT:USDT,1694283906626,2023-09-09T18:25:06.626Z,0.5062,0.5012,,,,,0.5035,0.5035,0.5029,0.5029,,-0.0006,-0.119,0.5032,303417270.5,152762256.12,"{'symbol': 'XRPUSDT', 'priceChange': '-0.0006', 'priceChangePercent': '-0.119', 'weightedAvgPrice': '0.5035', 'lastPrice': '0.5029', 'lastQty': '10.6', 'openPrice': '0.5035', 'highPrice': '0.5062', 'lowPrice': '0.5012', 'volume': '303417270.5', 'quoteVolume': '152762256.1200', 'openTime': '1694197500000', 'closeTime': '1694283906626', 'firstId': '1260513202', 'lastId': '1260746485', 'count': '233281'}"
76,XRP/USDT:USDT,1694283906626,2023-09-09T18:25:06.626Z,0.5062,0.5012,,,,,0.5035,0.5035,0.5029,0.5029,,-0.0006,-0.119,0.5032,303417270.5,152762256.12,"{'symbol': 'XRPUSDT', 'priceChange': '-0.0006', 'priceChangePercent': '-0.119', 'weightedAvgPrice': '0.5035', 'lastPrice': '0.5029', 'lastQty': '10.6', 'openPrice': '0.5035', 'highPrice': '0.5062', 'lowPrice': '0.5012', 'volume': '303417270.5', 'quoteVolume': '152762256.1200', 'openTime': '1694197500000', 'closeTime': '1694283906626', 'firstId': '1260513202', 'lastId': '1260746485', 'count': '233281'}"
77,XRP/USDT:USDT,1694283908475,2023-09-09T18:25:08.475Z,0.5062,0.5012,,,,,0.5035,0.5035,0.5028,0.5028,,-0.0007,-0.139,0.50315,303417290.4,152762266.12,"{'symbol': 'XRPUSDT', 'priceChange': '-0.0007', 'priceChangePercent': '-0.139', 'weightedAvgPrice': '0.5035', 'lastPrice': '0.5028', 'lastQty': '19.9', 'openPrice': '0.5035', 'highPrice': '0.5062', 'lowPrice': '0.5012', 'volume': '303417290.4', 'quoteVolume': '152762266.1200', 'openTime': '1694197500000', 'closeTime': '1694283908475', 'firstId': '1260513202', 'lastId': '1260746486', 'count': '233282'}"
78,XRP/USDT:USDT,1694283908475,2023-09-09T18:25:08.475Z,0.5062,0.5012,,,,,0.5035,0.5035,0.5028,0.5028,,-0.0007,-0.139,0.50315,303417290.4,152762266.12,"{'symbol': 'XRPUSDT', 'priceChange': '-0.0007', 'priceChangePercent': '-0.139', 'weightedAvgPrice': '0.5035', 'lastPrice': '0.5028', 'lastQty': '19.9', 'openPrice': '0.5035', 'highPrice': '0.5062', 'lowPrice': '0.5012', 'volume': '303417290.4', 'quoteVolume': '152762266.1200', 'openTime': '1694197500000', 'closeTime': '1694283908475', 'firstId': '1260513202', 'lastId': '1260746486', 'count': '233282'}"
79,XRP/USDT:USDT,1694283908475,2023-09-09T18:25:08.475Z,0.5062,0.5012,,,,,0.5035,0.5035,0.5028,0.5028,,-0.0007,-0.139,0.50315,303417290.4,152762266.12,"{'symbol': 'XRPUSDT', 'priceChange': '-0.0007', 'priceChangePercent': '-0.139', 'weightedAvgPrice': '0.5035', 'lastPrice': '0.5028', 'lastQty': '19.9', 'openPrice': '0.5035', 'highPrice': '0.5062', 'lowPrice': '0.5012', 'volume': '303417290.4', 'quoteVolume': '152762266.1200', 'openTime': '1694197500000', 'closeTime': '1694283908475', 'firstId': '1260513202', 'lastId': '1260746486', 'count': '233282'}"
80,XRP/USDT:USDT,1694283908475,2023-09-09T18:25:08.475Z,0.5062,0.5012,,,,,0.5035,0.5035,0.5028,0.5028,,-0.0007,-0.139,0.50315,303417290.4,152762266.12,"{'symbol': 'XRPUSDT', 'priceChange': '-0.0007', 'priceChangePercent': '-0.139', 'weightedAvgPrice': '0.5035', 'lastPrice': '0.5028', 'lastQty': '19.9', 'openPrice': '0.5035', 'highPrice': '0.5062', 'lowPrice': '0.5012', 'volume': '303417290.4', 'quoteVolume': '152762266.1200', 'openTime': '1694197500000', 'closeTime': '1694283908475', 'firstId': '1260513202', 'lastId': '1260746486', 'count': '233282'}"
81,XRP/USDT:USDT,1694283908475,2023-09-09T18:25:08.475Z,0.5062,0.5012,,,,,0.5035,0.5035,0.5028,0.5028,,-0.0007,-0.139,0.50315,303417290.4,152762266.12,"{'symbol': 'XRPUSDT', 'priceChange': '-0.0007', 'priceChangePercent': '-0.139', 'weightedAvgPrice': '0.5035', 'lastPrice': '0.5028', 'lastQty': '19.9', 'openPrice': '0.5035', 'highPrice': '0.5062', 'lowPrice': '0.5012', 'volume': '303417290.4', 'quoteVolume': '152762266.1200', 'openTime': '1694197500000', 'closeTime': '1694283908475', 'firstId': '1260513202', 'lastId': '1260746486', 'count': '233282'}"
82,XRP/USDT:USDT,1694283913719,2023-09-09T18:25:13.719Z,0.5062,0.5012,,,,,0.5035,0.5035,0.5028,0.5028,,-0.0007,-0.139,0.50315,303417404.4,152762323.44,"{'symbol': 'XRPUSDT', 'priceChange': '-0.0007', 'priceChangePercent': '-0.139', 'weightedAvgPrice': '0.5035', 'lastPrice': '0.5028', 'lastQty': '114.0', 'openPrice': '0.5035', 'highPrice': '0.5062', 'lowPrice': '0.5012', 'volume': '303417404.4', 'quoteVolume': '152762323.4400', 'openTime': '1694197500000', 'closeTime': '1694283913719', 'firstId': '1260513202', 'lastId': '1260746487', 'count': '233283'}"
83,XRP/USDT:USDT,1694283915615,2023-09-09T18:25:15.615Z,0.5062,0.5012,,,,,0.5035,0.5035,0.5028,0.5028,,-0.0007,-0.139,0.50315,303417436.1,152762339.38,"{'symbol': 'XRPUSDT', 'priceChange': '-0.0007', 'priceChangePercent': '-0.139', 'weightedAvgPrice': '0.5035', 'lastPrice': '0.5028', 'lastQty': '17.5', 'openPrice': '0.5035', 'highPrice': '0.5062', 'lowPrice': '0.5012', 'volume': '303417436.1', 'quoteVolume': '152762339.3800', 'openTime': '1694197500000', 'closeTime': '1694283915615', 'firstId': '1260513202', 'lastId': '1260746489', 'count': '233285'}"
84,XRP/USDT:USDT,1694283916057,2023-09-09T18:25:16.057Z,0.5062,0.5012,,,,,0.5035,0.5035,0.5028,0.5028,,-0.0007,-0.139,0.50315,303421909.9,152764588.81,"{'symbol': 'XRPUSDT', 'priceChange': '-0.0007', 'priceChangePercent': '-0.139', 'weightedAvgPrice': '0.5035', 'lastPrice': '0.5028', 'lastQty': '16.7', 'openPrice': '0.5035', 'highPrice': '0.5062', 'lowPrice': '0.5012', 'volume': '303421909.9', 'quoteVolume': '152764588.8100', 'openTime': '1694197500000', 'closeTime': '1694283916057', 'firstId': '1260513202', 'lastId': '1260746493', 'count': '233289'}"
85,XRP/USDT:USDT,1694283916057,2023-09-09T18:25:16.057Z,0.5062,0.5012,,,,,0.5035,0.5035,0.5028,0.5028,,-0.0007,-0.139,0.50315,303421909.9,152764588.81,"{'symbol': 'XRPUSDT', 'priceChange': '-0.0007', 'priceChangePercent': '-0.139', 'weightedAvgPrice': '0.5035', 'lastPrice': '0.5028', 'lastQty': '16.7', 'openPrice': '0.5035', 'highPrice': '0.5062', 'lowPrice': '0.5012', 'volume': '303421909.9', 'quoteVolume': '152764588.8100', 'openTime': '1694197500000', 'closeTime': '1694283916057', 'firstId': '1260513202', 'lastId': '1260746493', 'count': '233289'}"
86,XRP/USDT:USDT,1694283918624,2023-09-09T18:25:18.624Z,0.5062,0.5012,,,,,0.5035,0.5035,0.5029,0.5029,,-0.0006,-0.119,0.5032,303421920.4,152764594.09,"{'symbol': 'XRPUSDT', 'priceChange': '-0.0006', 'priceChangePercent': '-0.119', 'weightedAvgPrice': '0.5035', 'lastPrice': '0.5029', 'lastQty': '10.5', 'openPrice': '0.5035', 'highPrice': '0.5062', 'lowPrice': '0.5012', 'volume': '303421920.4', 'quoteVolume': '152764594.0900', 'openTime': '1694197500000', 'closeTime': '1694283918624', 'firstId': '1260513202', 'lastId': '1260746494', 'count': '233290'}"
87,XRP/USDT:USDT,1694283919651,2023-09-09T18:25:19.651Z,0.5062,0.5012,,,,,0.5035,0.5035,0.5029,0.5029,,-0.0006,-0.119,0.5032,303422258.7,152764764.22,"{'symbol': 'XRPUSDT', 'priceChange': '-0.0006', 'priceChangePercent': '-0.119', 'weightedAvgPrice': '0.5035', 'lastPrice': '0.5029', 'lastQty': '10.0', 'openPrice': '0.5035', 'highPrice': '0.5062', 'lowPrice': '0.5012', 'volume': '303422258.7', 'quoteVolume': '152764764.2200', 'openTime': '1694197500000', 'closeTime': '1694283919651', 'firstId': '1260513202', 'lastId': '1260746497', 'count': '233293'}"
88,XRP/USDT:USDT,1694283919651,2023-09-09T18:25:19.651Z,0.5062,0.5012,,,,,0.5035,0.5035,0.5029,0.5029,,-0.0006,-0.119,0.5032,303422258.7,152764764.22,"{'symbol': 'XRPUSDT', 'priceChange': '-0.0006', 'priceChangePercent': '-0.119', 'weightedAvgPrice': '0.5035', 'lastPrice': '0.5029', 'lastQty': '10.0', 'openPrice': '0.5035', 'highPrice': '0.5062', 'lowPrice': '0.5012', 'volume': '303422258.7', 'quoteVolume': '152764764.2200', 'openTime': '1694197500000', 'closeTime': '1694283919651', 'firstId': '1260513202', 'lastId': '1260746497', 'count': '233293'}"
89,XRP/USDT:USDT,1694283919651,2023-09-09T18:25:19.651Z,0.5062,0.5012,,,,,0.5035,0.5035,0.5029,0.5029,,-0.0006,-0.119,0.5032,303422258.7,152764764.22,"{'symbol': 'XRPUSDT', 'priceChange': '-0.0006', 'priceChangePercent': '-0.119', 'weightedAvgPrice': '0.5035', 'lastPrice': '0.5029', 'lastQty': '10.0', 'openPrice': '0.5035', 'highPrice': '0.5062', 'lowPrice': '0.5012', 'volume': '303422258.7', 'quoteVolume': '152764764.2200', 'openTime': '1694197500000', 'closeTime': '1694283919651', 'firstId': '1260513202', 'lastId': '1260746497', 'count': '233293'}"
90,XRP/USDT:USDT,1694283919651,2023-09-09T18:25:19.651Z,0.5062,0.5012,,,,,0.5035,0.5035,0.5029,0.5029,,-0.0006,-0.119,0.5032,303422258.7,152764764.22,"{'symbol': 'XRPUSDT', 'priceChange': '-0.0006', 'priceChangePercent': '-0.119', 'weightedAvgPrice': '0.5035', 'lastPrice': '0.5029', 'lastQty': '10.0', 'openPrice': '0.5035', 'highPrice': '0.5062', 'lowPrice': '0.5012', 'volume': '303422258.7', 'quoteVolume': '152764764.2200', 'openTime': '1694197500000', 'closeTime': '1694283919651', 'firstId': '1260513202', 'lastId': '1260746497', 'count': '233293'}"
91,XRP/USDT:USDT,1694283919651,2023-09-09T18:25:19.651Z,0.5062,0.5012,,,,,0.5035,0.5035,0.5029,0.5029,,-0.0006,-0.119,0.5032,303422258.7,152764764.22,"{'symbol': 'XRPUSDT', 'priceChange': '-0.0006', 'priceChangePercent': '-0.119', 'weightedAvgPrice': '0.5035', 'lastPrice': '0.5029', 'lastQty': '10.0', 'openPrice': '0.5035', 'highPrice': '0.5062', 'lowPrice': '0.5012', 'volume': '303422258.7', 'quoteVolume': '152764764.2200', 'openTime': '1694197500000', 'closeTime': '1694283919651', 'firstId': '1260513202', 'lastId': '1260746497', 'count': '233293'}"
92,XRP/USDT:USDT,1694283919651,2023-09-09T18:25:19.651Z,0.5062,0.5012,,,,,0.5035,0.5035,0.5029,0.5029,,-0.0006,-0.119,0.5032,303422258.7,152764764.22,"{'symbol': 'XRPUSDT', 'priceChange': '-0.0006', 'priceChangePercent': '-0.119', 'weightedAvgPrice': '0.5035', 'lastPrice': '0.5029', 'lastQty': '10.0', 'openPrice': '0.5035', 'highPrice': '0.5062', 'lowPrice': '0.5012', 'volume': '303422258.7', 'quoteVolume': '152764764.2200', 'openTime': '1694197500000', 'closeTime': '1694283919651', 'firstId': '1260513202', 'lastId': '1260746497', 'count': '233293'}"
93,XRP/USDT:USDT,1694283919651,2023-09-09T18:25:19.651Z,0.5062,0.5012,,,,,0.5035,0.5035,0.5029,0.5029,,-0.0006,-0.119,0.5032,303422258.7,152764764.22,"{'symbol': 'XRPUSDT', 'priceChange': '-0.0006', 'priceChangePercent': '-0.119', 'weightedAvgPrice': '0.5035', 'lastPrice': '0.5029', 'lastQty': '10.0', 'openPrice': '0.5035', 'highPrice': '0.5062', 'lowPrice': '0.5012', 'volume': '303422258.7', 'quoteVolume': '152764764.2200', 'openTime': '1694197500000', 'closeTime': '1694283919651', 'firstId': '1260513202', 'lastId': '1260746497', 'count': '233293'}"
94,XRP/USDT:USDT,1694283926096,2023-09-09T18:25:26.096Z,0.5062,0.5012,,,,,0.5035,0.5035,0.5028,0.5028,,-0.0007,-0.139,0.50315,303422368.3,152764819.33,"{'symbol': 'XRPUSDT', 'priceChange': '-0.0007', 'priceChangePercent': '-0.139', 'weightedAvgPrice': '0.5035', 'lastPrice': '0.5028', 'lastQty': '109.6', 'openPrice': '0.5035', 'highPrice': '0.5062', 'lowPrice': '0.5012', 'volume': '303422368.3', 'quoteVolume': '152764819.3300', 'openTime': '1694197500000', 'closeTime': '1694283926096', 'firstId': '1260513202', 'lastId': '1260746498', 'count': '233294'}"
95,XRP/USDT:USDT,1694283926096,2023-09-09T18:25:26.096Z,0.5062,0.5012,,,,,0.5035,0.5035,0.5028,0.5028,,-0.0007,-0.139,0.50315,303422368.3,152764819.33,"{'symbol': 'XRPUSDT', 'priceChange': '-0.0007', 'priceChangePercent': '-0.139', 'weightedAvgPrice': '0.5035', 'lastPrice': '0.5028', 'lastQty': '109.6', 'openPrice': '0.5035', 'highPrice': '0.5062', 'lowPrice': '0.5012', 'volume': '303422368.3', 'quoteVolume': '152764819.3300', 'openTime': '1694197500000', 'closeTime': '1694283926096', 'firstId': '1260513202', 'lastId': '1260746498', 'count': '233294'}"
96,XRP/USDT:USDT,1694283926096,2023-09-09T18:25:26.096Z,0.5062,0.5012,,,,,0.5035,0.5035,0.5028,0.5028,,-0.0007,-0.139,0.50315,303422368.3,152764819.33,"{'symbol': 'XRPUSDT', 'priceChange': '-0.0007', 'priceChangePercent': '-0.139', 'weightedAvgPrice': '0.5035', 'lastPrice': '0.5028', 'lastQty': '109.6', 'openPrice': '0.5035', 'highPrice': '0.5062', 'lowPrice': '0.5012', 'volume': '303422368.3', 'quoteVolume': '152764819.3300', 'openTime': '1694197500000', 'closeTime': '1694283926096', 'firstId': '1260513202', 'lastId': '1260746498', 'count': '233294'}"
97,XRP/USDT:USDT,1694283928962,2023-09-09T18:25:28.962Z,0.5062,0.5012,,,,,0.5035,0.5035,0.5028,0.5028,,-0.0007,-0.139,0.50315,303422596.7,152764934.17,"{'symbol': 'XRPUSDT', 'priceChange': '-0.0007', 'priceChangePercent': '-0.139', 'weightedAvgPrice': '0.5035', 'lastPrice': '0.5028', 'lastQty': '228.4', 'openPrice': '0.5035', 'highPrice': '0.5062', 'lowPrice': '0.5012', 'volume': '303422596.7', 'quoteVolume': '152764934.1700', 'openTime': '1694197500000', 'closeTime': '1694283928962', 'firstId': '1260513202', 'lastId': '1260746499', 'count': '233295'}"
98,XRP/USDT:USDT,1694283928962,2023-09-09T18:25:28.962Z,0.5062,0.5012,,,,,0.5035,0.5035,0.5028,0.5028,,-0.0007,-0.139,0.50315,303422596.7,152764934.17,"{'symbol': 'XRPUSDT', 'priceChange': '-0.0007', 'priceChangePercent': '-0.139', 'weightedAvgPrice': '0.5035', 'lastPrice': '0.5028', 'lastQty': '228.4', 'openPrice': '0.5035', 'highPrice': '0.5062', 'lowPrice': '0.5012', 'volume': '303422596.7', 'quoteVolume': '152764934.1700', 'openTime': '1694197500000', 'closeTime': '1694283928962', 'firstId': '1260513202', 'lastId': '1260746499', 'count': '233295'}"
99,XRP/USDT:USDT,1694283931022,2023-09-09T18:25:31.022Z,0.5062,0.5012,,,,,0.5035,0.5035,0.5028,0.5028,,-0.0007,-0.139,0.50315,303422628.0,152764949.91,"{'symbol': 'XRPUSDT', 'priceChange': '-0.0007', 'priceChangePercent': '-0.139', 'weightedAvgPrice': '0.5035', 'lastPrice': '0.5028', 'lastQty': '8.6', 'openPrice': '0.5035', 'highPrice': '0.5062', 'lowPrice': '0.5012', 'volume': '303422628.0', 'quoteVolume': '152764949.9100', 'openTime': '1694197500000', 'closeTime': '1694283931022', 'firstId': '1260513202', 'lastId': '1260746501', 'count': '233297'}"
