,high,low,vwap,open,close,previousClose,change,percentage,average,baseVolume,quoteVolume
0,29492.1,29233.0,29363.41,29420.3,29318.0,,-102.3,-0.348,29369.15,183292.559,5382094398.49
1,29492.1,429233.0,29363.41,29420.3,29317.9,,-102.4,-0.348,29369.1,183292.562,5382094486.45
2,29492.1,29233.0,29363.41,29420.3,29317.9,,-102.4,-0.348,29369.1,183292.562,5382094486.45
3,29492.1,29233.0,29363.41,29420.3,29317.9,,-102.4,-0.348,29369.1,183292.562,5382094486.45
4,29492.1,29233.0,29363.41,29420.3,29317.9,,-102.4,-0.348,29369.1,183292.562,5382094486.45
5,29492.1,29233.0,29363.41,29420.3,29317.9,,-102.4,-0.348,29369.1,183292.562,5382094486.45
6,29492.1,29233.0,29363.41,29420.3,29317.9,,-102.4,-0.348,29369.1,183292.562,5382094486.45
7,29492.1,29233.0,29363.41,29420.3,29317.9,,-102.4,-0.348,29369.1,183292.562,5382094486.45
8,29492.1,29233.0,29363.41,29420.3,29317.9,,-102.4,-0.348,29369.1,183292.562,5382094486.45
9,29492.1,29233.0,29363.41,29420.3,29317.9,,-102.4,-0.348,29369.1,183292.562,5382094486.45
10,29492.1,29233.0,29363.41,29420.3,29317.9,,-102.4,-0.348,29369.1,183292.562,5382094486.45
11,29492.1,29233.0,29363.41,29420.3,29317.9,,-102.4,-0.348,29369.1,183292.562,5382094486.45
12,29492.1,29233.0,29363.41,29420.3,29317.9,,-102.4,-0.348,29369.1,183292.562,5382094486.45
13,29492.1,29233.0,29363.41,29420.3,29317.9,,-102.4,-0.348,29369.1,183292.562,5382094486.45
14,29492.1,29233.0,29363.41,29420.3,29317.9,,-102.4,-0.348,29369.1,183292.562,5382094486.45
15,29492.1,29233.0,29363.41,29420.3,29317.9,,-102.4,-0.348,29369.1,183292.562,5382094486.45
16,29492.1,29233.0,29363.41,29420.3,29317.9,,-102.4,-0.348,29369.1,183292.601,5382095629.85
17,29492.1,29233.0,29363.41,29420.3,29317.9,,-102.4,-0.348,29369.1,183292.601,5382095629.85
18,29492.1,29233.0,29363.41,29420.3,29317.9,,-102.4,-0.348,29369.1,183292.601,5382095629.85
19,29492.1,29233.0,29363.41,29420.3,29317.9,,-102.4,-0.348,29369.1,183292.601,5382095629.85
20,29492.1,29233.0,29363.41,29420.3,29317.9,,-102.4,-0.348,29369.1,183292.601,5382095629.85
21,29492.1,29233.0,29363.41,29420.3,29317.9,,-102.4,-0.348,29369.1,183292.601,5382095629.85
22,29492.1,29233.0,29363.41,29420.3,29317.9,,-102.4,-0.348,29369.1,183292.601,5382095629.85
23,29492.1,29233.0,29363.41,29420.3,29317.9,,-102.4,-0.348,29369.1,183292.601,5382095629.85
24,29492.1,29233.0,29363.41,29420.3,29317.9,,-102.4,-0.348,29369.1,183292.601,5382095629.85
25,29492.1,29233.0,29363.41,29420.3,29318.0,,-102.3,-0.348,29369.15,183292.67,5382097652.79
26,29492.1,29233.0,29363.41,29420.3,29317.9,,-102.4,-0.348,29369.1,183292.601,5382095629.85
27,29492.1,29233.0,29363.41,29420.3,29318.0,,-102.3,-0.348,29369.15,183292.67,5382097652.79
28,29492.1,29233.0,29363.41,29420.3,29317.9,,-102.4,-0.348,29369.1,183292.601,5382095629.85
29,29492.1,29233.0,29363.41,29420.3,29318.0,,-102.3,-0.348,29369.15,183292.67,5382097652.79
30,29492.1,29233.0,29363.41,29420.3,29318.0,,-102.3,-0.348,29369.15,183292.67,5382097652.79
31,29492.1,29233.0,29363.41,29420.3,29318.0,,-102.3,-0.348,29369.15,183292.67,5382097652.79
32,29492.1,29233.0,29363.41,29420.3,29318.0,,-102.3,-0.348,29369.15,183292.67,5382097652.79
33,29492.1,29233.0,29363.41,29420.3,29318.0,,-102.3,-0.348,29369.15,183292.67,5382097652.79
34,29492.1,29233.0,29363.41,29420.3,29318.0,,-102.3,-0.348,29369.15,183292.67,5382097652.79
35,29492.1,29233.0,29363.41,29420.3,29318.0,,-102.3,-0.348,29369.15,183292.67,5382097652.79
36,29492.1,29233.0,29363.41,29420.3,29317.9,,-102.4,-0.348,29369.1,183292.869,5382103487.05
37,29492.1,29233.0,29363.41,29420.3,29317.9,,-102.4,-0.348,29369.1,183292.869,5382103487.05
38,29492.1,29233.0,29363.41,29420.3,29318.0,,-102.3,-0.348,29369.15,183292.67,5382097652.79
39,29492.1,29233.0,29363.41,29420.3,29318.0,,-102.3,-0.348,29369.15,183292.67,5382097652.79
40,29492.1,29233.0,29363.41,29420.3,29318.0,,-102.3,-0.348,29369.15,183292.67,5382097652.79
41,29492.1,29233.0,29363.41,29420.3,29317.9,,-102.4,-0.348,29369.1,183292.869,5382103487.05
42,29492.1,29233.0,29363.41,29420.3,29317.9,,-102.4,-0.348,29369.1,183292.869,5382103487.05
43,29492.1,29233.0,29363.41,29420.3,29318.0,,-102.3,-0.348,29369.15,183292.67,5382097652.79
44,29492.1,29233.0,29363.41,29420.3,29317.9,,-102.4,-0.348,29369.1,183292.869,5382103487.05
45,29492.1,29233.0,29363.41,29420.3,29317.9,,-102.4,-0.348,29369.1,183292.869,5382103487.05
46,29492.1,29233.0,29363.41,29420.3,29317.9,,-102.4,-0.348,29369.1,183292.869,5382103487.05
47,29492.1,29233.0,29363.41,29420.3,29317.9,,-102.4,-0.348,29369.1,183292.869,5382103487.05
48,29492.1,29233.0,29363.41,29420.3,29317.9,,-102.4,-0.348,29369.1,183292.869,5382103487.05
49,29492.1,29233.0,29363.41,29420.3,29317.9,,-102.4,-0.348,29369.1,183292.869,5382103487.05
50,29492.1,29233.0,29363.41,29420.3,29317.9,,-102.4,-0.348,29369.1,183292.869,5382103487.05
51,29492.1,29233.0,29363.41,29420.3,29317.9,,-102.4,-0.348,29369.1,183292.869,5382103487.05
52,29492.1,29233.0,29363.41,29420.3,29317.9,,-102.4,-0.348,29369.1,183292.869,5382103487.05
53,29492.1,29233.0,29363.41,29420.3,29317.9,,-102.4,-0.348,29369.1,183292.869,5382103487.05
54,29492.1,29233.0,29363.41,29420.3,29317.9,,-102.4,-0.348,29369.1,183292.869,5382103487.05
55,29492.1,29233.0,29363.41,29420.3,29318.0,,-102.3,-0.348,29369.15,183292.887,5382104014.77
56,29492.1,29233.0,29363.41,29420.3,29318.0,,-102.3,-0.348,29369.15,183292.887,5382104014.77
57,29492.1,29233.0,29363.41,29420.3,29318.0,,-102.3,-0.348,29369.15,183292.887,5382104014.77
58,29492.1,29233.0,29363.41,29420.3,29318.0,,-102.3,-0.348,29369.15,183292.887,5382104014.77
59,29492.1,29233.0,29363.41,29420.3,29317.9,,-102.4,-0.348,29369.1,183292.869,5382103487.05
60,29492.1,29233.0,29363.41,29420.3,29318.0,,-102.3,-0.348,29369.15,183292.887,5382104014.77
61,29492.1,29233.0,29363.41,29420.3,29318.0,,-102.3,-0.348,29369.15,183292.887,5382104014.77
62,29492.1,29233.0,29363.41,29420.3,29318.0,,-102.3,-0.348,29369.15,183292.887,5382104014.77
63,29492.1,29233.0,29363.41,29420.3,29318.0,,-102.3,-0.348,29369.15,183292.887,5382104014.77
64,29492.1,29233.0,29363.41,29420.3,29318.0,,-102.3,-0.348,29369.15,183292.887,5382104014.77
65,29492.1,29233.0,29363.41,29420.3,29318.0,,-102.3,-0.348,29369.15,183292.887,5382104014.77
66,29492.1,29233.0,29363.41,29420.3,29318.0,,-102.3,-0.348,29369.15,183292.887,5382104014.77
67,29492.1,29233.0,29363.41,29420.3,29318.0,,-102.3,-0.348,29369.15,183292.887,5382104014.77
68,29492.1,29233.0,29363.41,29420.3,29318.0,,-102.3,-0.348,29369.15,183292.887,5382104014.77
69,29492.1,29233.0,29363.41,29420.3,29318.0,,-102.3,-0.348,29369.15,183292.887,5382104014.77
70,29492.1,29233.0,29363.41,29420.3,29318.0,,-102.3,-0.348,29369.15,183292.887,5382104014.77
71,29492.1,29233.0,29363.41,29420.3,29318.0,,-102.3,-0.348,29369.15,183292.887,5382104014.77
72,29492.1,29233.0,29363.41,29420.3,29318.0,,-102.3,-0.348,29369.15,183292.907,5382104601.13
73,29492.1,29233.0,29363.41,29420.3,29318.0,,-102.3,-0.348,29369.15,183292.907,5382104601.13
74,29492.1,29233.0,29363.41,29420.3,29318.0,,-102.3,-0.348,29369.15,183292.887,5382104014.77
75,29492.1,29233.0,29363.41,29420.3,29318.0,,-102.3,-0.348,29369.15,183292.907,5382104601.13
76,29492.1,29233.0,29363.41,29420.3,29318.0,,-102.3,-0.348,29369.15,183292.907,5382104601.13
77,29492.1,29233.0,29363.41,29420.3,29318.0,,-102.3,-0.348,29369.15,183292.907,5382104601.13
78,29492.1,29233.0,29363.41,29420.3,29318.0,,-102.3,-0.348,29369.15,183292.907,5382104601.13
79,29492.1,29233.0,29363.41,29420.3,29318.0,,-102.3,-0.348,29369.15,183292.907,5382104601.13
80,29492.1,29233.0,29363.41,29420.3,29318.0,,-102.3,-0.348,29369.15,183292.907,5382104601.13
81,29492.1,29233.0,29363.41,29420.3,29318.0,,-102.3,-0.348,29369.15,183292.953,5382105949.76
82,29492.1,29233.0,29363.41,29420.3,29318.0,,-102.3,-0.348,29369.15,183292.907,5382104601.13
83,29492.1,29233.0,29363.41,29420.3,29318.0,,-102.3,-0.348,29369.15,183292.907,5382104601.13
84,29492.1,29233.0,29363.41,29420.3,29318.0,,-102.3,-0.348,29369.15,183292.953,5382105949.76
85,29492.1,29233.0,29363.41,29420.3,29318.0,,-102.3,-0.348,29369.15,183292.907,5382104601.13
86,29492.1,29233.0,29363.41,29420.3,29318.0,,-102.3,-0.348,29369.15,183292.953,5382105949.76
87,29492.1,29233.0,29363.41,29420.3,29318.0,,-102.3,-0.348,29369.15,183292.953,5382105949.76
88,29492.1,29233.0,29363.41,29420.3,29318.0,,-102.3,-0.348,29369.15,183292.953,5382105949.76
89,29492.1,29233.0,29363.41,29420.3,29318.0,,-102.3,-0.348,29369.15,183292.953,5382105949.76
90,29492.1,29233.0,29363.41,29420.3,29318.0,,-102.3,-0.348,29369.15,183292.907,5382104601.13
91,29492.1,29233.0,29363.41,29420.3,29318.0,,-102.3,-0.348,29369.15,183292.953,5382105949.76
92,29492.1,29233.0,29363.41,29420.3,29318.0,,-102.3,-0.348,29369.15,183292.953,5382105949.76
93,29492.1,29233.0,29363.41,29420.3,29318.0,,-102.3,-0.348,29369.15,183292.953,5382105949.76
94,29492.1,29233.0,29363.41,29420.3,29318.0,,-102.3,-0.348,29369.15,183292.953,5382105949.76
95,29492.1,29233.0,29363.41,29420.3,29318.0,,-102.3,-0.348,29369.15,183292.953,5382105949.76
96,29492.1,29233.0,29363.41,29420.3,29318.0,,-102.3,-0.348,29369.15,183292.953,5382105949.76
97,29492.1,29233.0,29363.41,29420.3,29318.0,,-102.3,-0.348,29369.15,183292.953,5382105949.76
98,29492.1,29233.0,29363.41,29420.3,29318.0,,-102.3,-0.348,29369.15,183292.953,5382105949.76
99,29492.1,29233.0,29363.41,29420.3,29318.0,,-102.3,-0.348,29369.15,183293.115,5382110699.28
100,29492.1,29233.0,29363.41,29420.3,29318.0,,-102.3,-0.348,29369.15,183293.115,5382110699.28
101,29492.1,29233.0,29363.41,29420.3,29318.0,,-102.3,-0.348,29369.15,183293.115,5382110699.28
102,29492.1,29233.0,29363.41,29420.3,29318.0,,-102.3,-0.348,29369.15,183293.115,5382110699.28
103,29492.1,29233.0,29363.41,29420.3,29318.0,,-102.3,-0.348,29369.15,183292.953,5382105949.76
104,29492.1,29233.0,29363.41,29420.3,29318.0,,-102.3,-0.348,29369.15,183293.115,5382110699.28
105,29492.1,29233.0,29363.41,29420.3,29318.0,,-102.3,-0.348,29369.15,183293.115,5382110699.28
106,29492.1,29233.0,29363.41,29420.3,29318.0,,-102.3,-0.348,29369.15,183293.115,5382110699.28
107,29492.1,29233.0,29363.41,29420.3,29318.0,,-102.3,-0.348,29369.15,183293.115,5382110699.28
108,29492.1,29233.0,29363.41,29420.3,29318.0,,-102.3,-0.348,29369.15,183293.115,5382110699.28
109,29492.1,29233.0,29363.41,29420.3,29318.0,,-102.3,-0.348,29369.15,183293.115,5382110699.28
110,29492.1,29233.0,29363.41,29420.3,29318.0,,-102.3,-0.348,29369.15,183293.115,5382110699.28
111,29492.1,29233.0,29363.41,29420.3,29318.0,,-102.3,-0.348,29369.15,183293.115,5382110699.28
112,29492.1,29233.0,29363.41,29420.3,29318.0,,-102.3,-0.348,29369.15,183293.115,5382110699.28
113,29492.1,29233.0,29363.41,29420.3,29318.0,,-102.3,-0.348,29369.15,183293.115,5382110699.28
114,29492.1,29233.0,29363.41,29420.3,29318.0,,-102.3,-0.348,29369.15,183293.115,5382110699.28
115,29492.1,29233.0,29363.41,29420.3,29318.0,,-102.3,-0.348,29369.15,183293.115,5382110699.28
116,29492.1,29233.0,29363.41,29420.3,29318.0,,-102.3,-0.348,29369.15,183293.115,5382110699.28
117,29492.1,29233.0,29363.41,29420.3,29318.0,,-102.3,-0.348,29369.15,183293.173,5382112399.72
118,29492.1,29233.0,29363.41,29420.3,29318.0,,-102.3,-0.348,29369.15,183293.173,5382112399.72
119,29492.1,29233.0,29363.41,29420.3,29318.0,,-102.3,-0.348,29369.15,183293.173,5382112399.72
120,29492.1,29233.0,29363.41,29420.3,29318.0,,-102.3,-0.348,29369.15,183293.173,5382112399.72
121,29492.1,29233.0,29363.41,29420.3,29318.0,,-102.3,-0.348,29369.15,183293.173,5382112399.72
122,29492.1,29233.0,29363.41,29420.3,29318.0,,-102.3,-0.348,29369.15,183293.173,5382112399.72
123,29492.1,29233.0,29363.41,29420.3,29318.0,,-102.3,-0.348,29369.15,183293.173,5382112399.72
124,29492.1,29233.0,29363.41,29420.3,29318.0,,-102.3,-0.348,29369.15,183293.173,5382112399.72
125,29492.1,29233.0,29363.41,29420.3,29318.0,,-102.3,-0.348,29369.15,183293.173,5382112399.72
126,29492.1,29233.0,29363.41,29420.3,29318.0,,-102.3,-0.348,29369.15,183293.173,5382112399.72
127,29492.1,29233.0,29363.41,29420.3,29318.0,,-102.3,-0.348,29369.15,183293.173,5382112399.72
128,29492.1,29233.0,29363.41,29420.3,29318.0,,-102.3,-0.348,29369.15,183293.934,5382134710.64
129,29492.1,29233.0,29363.41,29420.3,29318.0,,-102.3,-0.348,29369.15,183293.934,5382134710.64
130,29492.1,29233.0,29363.41,29420.3,29318.0,,-102.3,-0.348,29369.15,183293.934,5382134710.64
131,29492.1,29233.0,29363.41,29420.3,29318.0,,-102.3,-0.348,29369.15,183293.934,5382134710.64
132,29492.1,29233.0,29363.41,29420.3,29318.0,,-102.3,-0.348,29369.15,183293.934,5382134710.64
133,29492.1,29233.0,29363.41,29420.3,29318.0,,-102.3,-0.348,29369.15,183293.934,5382134710.64
134,29492.1,29233.0,29363.41,29420.3,29318.0,,-102.3,-0.348,29369.15,183293.934,5382134710.64
135,29492.1,29233.0,29363.41,29420.3,29318.0,,-102.3,-0.348,29369.15,183293.934,5382134710.64
136,29492.1,29233.0,29363.41,29420.3,29318.0,,-102.3,-0.348,29369.15,183293.934,5382134710.64
137,29492.1,29233.0,29363.41,29420.3,29318.0,,-102.3,-0.348,29369.15,183293.934,5382134710.64
138,29492.1,29233.0,29363.41,29420.3,29318.0,,-102.3,-0.348,29369.15,183293.934,5382134710.64
139,29492.1,29233.0,29363.41,29420.3,29318.0,,-102.3,-0.348,29369.15,183293.934,5382134710.64
140,29492.1,29233.0,29363.41,29420.3,29318.0,,-102.3,-0.348,29369.15,183293.934,5382134710.64
141,29492.1,29233.0,29363.41,29420.3,29318.0,,-102.3,-0.348,29369.15,183293.934,5382134710.64
142,29492.1,29233.0,29363.41,29420.3,29318.0,,-102.3,-0.348,29369.15,183293.934,5382134710.64
143,29492.1,29233.0,29363.41,29420.3,29318.0,,-102.3,-0.348,29369.15,183293.934,5382134710.64
144,29492.1,29233.0,29363.41,29420.3,29318.0,,-102.3,-0.348,29369.15,183293.934,5382134710.64
145,29492.1,29233.0,29363.41,29420.3,29318.0,,-102.3,-0.348,29369.15,183293.94,5382134886.55
146,29492.1,29233.0,29363.41,29420.3,29318.0,,-102.3,-0.348,29369.15,183293.934,5382134710.64
147,29492.1,29233.0,29363.41,29420.3,29318.0,,-102.3,-0.348,29369.15,183293.94,5382134886.55
148,29492.1,29233.0,29363.41,29420.3,29318.0,,-102.3,-0.348,29369.15,183293.934,5382134710.64
149,29492.1,29233.0,29363.41,29420.3,29318.0,,-102.3,-0.348,29369.15,183293.94,5382134886.55
150,29492.1,29233.0,29363.41,29420.3,29318.0,,-102.3,-0.348,29369.15,183293.94,5382134886.55
151,29492.1,29233.0,29363.41,29420.3,29318.0,,-102.3,-0.348,29369.15,183293.94,5382134886.55
152,29492.1,29233.0,29363.41,29420.3,29318.0,,-102.3,-0.348,29369.15,183293.94,5382134886.55
153,29492.1,29233.0,29363.41,29420.3,29318.0,,-102.3,-0.348,29369.15,183293.94,5382134886.55
154,29492.1,29233.0,29363.41,29420.3,29318.0,,-102.3,-0.348,29369.15,183293.94,5382134886.55
155,29492.1,29233.0,29363.41,29420.3,29318.0,,-102.3,-0.348,29369.15,183293.94,5382134886.55
156,29492.1,29233.0,29363.41,29420.3,29318.0,,-102.3,-0.348,29369.15,183293.94,5382134886.55
157,29492.1,29233.0,29363.41,29420.3,29318.0,,-102.3,-0.348,29369.15,183293.94,5382134886.55
158,29492.1,29233.0,29363.41,29420.3,29318.0,,-102.3,-0.348,29369.15,183294.3,5382145440.99
159,29492.1,29233.0,29363.41,29420.3,29318.0,,-102.3,-0.348,29369.15,183293.94,5382134886.55
160,29492.1,29233.0,29363.41,29420.3,29318.0,,-102.3,-0.348,29369.15,183294.3,5382145440.99
161,29492.1,29233.0,29363.41,29420.3,29318.0,,-102.3,-0.348,29369.15,183294.3,5382145440.99
162,29492.1,29233.0,29363.41,29420.3,29318.0,,-102.3,-0.348,29369.15,183293.94,5382134886.55
163,29492.1,29233.0,29363.41,29420.3,29318.0,,-102.3,-0.348,29369.15,183293.94,5382134886.55
164,29492.1,29233.0,29363.41,29420.3,29318.0,,-102.3,-0.348,29369.15,183294.3,5382145440.99
165,29492.1,29233.0,29363.41,29420.3,29318.0,,-102.3,-0.348,29369.15,183293.94,5382134886.55
166,29492.1,29233.0,29363.41,29420.3,29318.0,,-102.3,-0.348,29369.15,183294.3,5382145440.99
167,29492.1,29233.0,29363.41,29420.3,29318.0,,-102.3,-0.348,29369.15,183294.3,5382145440.99
168,29492.1,29233.0,29363.41,29420.3,29318.0,,-102.3,-0.348,29369.15,183294.3,5382145440.99
169,29492.1,29233.0,29363.41,29420.3,29318.0,,-102.3,-0.348,29369.15,183294.3,5382145440.99
170,29492.1,29233.0,29363.41,29420.3,29318.0,,-102.3,-0.348,29369.15,183294.3,5382145440.99
171,29492.1,29233.0,29363.41,29420.3,29318.0,,-102.3,-0.348,29369.15,183294.31,5382145734.17
172,29492.1,29233.0,29363.41,29420.3,29318.0,,-102.3,-0.348,29369.15,183294.31,5382145734.17
173,29492.1,29233.0,29363.41,29420.3,29318.0,,-102.3,-0.348,29369.15,183294.3,5382145440.99
174,29492.1,29233.0,29363.41,29420.3,29318.0,,-102.3,-0.348,29369.15,183294.3,5382145440.99
175,29492.1,29233.0,29363.41,29420.3,29318.0,,-102.3,-0.348,29369.15,183294.31,5382145734.17
176,29492.1,29233.0,29363.41,29420.3,29318.0,,-102.3,-0.348,29369.15,183294.31,5382145734.17
177,29492.1,29233.0,29363.41,29420.3,29318.0,,-102.3,-0.348,29369.15,183294.31,5382145734.17
178,29492.1,29233.0,29363.41,29420.3,29318.0,,-102.3,-0.348,29369.15,183294.31,5382145734.17
179,29492.1,29233.0,29363.41,29420.3,29318.0,,-102.3,-0.348,29369.15,183294.31,5382145734.17
180,29492.1,29233.0,29363.41,29420.3,29318.0,,-102.3,-0.348,29369.15,183294.31,5382145734.17
181,29492.1,29233.0,29363.41,29420.3,29318.0,,-102.3,-0.348,29369.15,183294.31,5382145734.17
182,29492.1,29233.0,29363.41,29420.3,29318.0,,-102.3,-0.348,29369.15,183294.31,5382145734.17
183,29492.1,29233.0,29363.41,29420.3,29318.0,,-102.3,-0.348,29369.15,183294.31,5382145734.17
184,29492.1,29233.0,29363.41,29420.3,29318.0,,-102.3,-0.348,29369.15,183294.31,5382145734.17
185,29492.1,29233.0,29363.41,29420.3,29318.0,,-102.3,-0.348,29369.15,183294.31,5382145734.17
186,29492.1,29233.0,29363.41,29420.3,29318.0,,-102.3,-0.348,29369.15,183294.31,5382145734.17
187,29492.1,29233.0,29363.41,29420.3,29317.9,,-102.4,-0.348,29369.1,183294.859,5382161829.7
188,29492.1,29233.0,29363.41,29420.3,29318.0,,-102.3,-0.348,29369.15,183294.31,5382145734.17
189,29492.1,29233.0,29363.41,29420.3,29317.9,,-102.4,-0.348,29369.1,183294.859,5382161829.7
190,29492.1,29233.0,29363.41,29420.3,29317.9,,-102.4,-0.348,29369.1,183294.859,5382161829.7
191,29492.1,29233.0,29363.41,29420.3,29317.9,,-102.4,-0.348,29369.1,183294.859,5382161829.7
192,29492.1,29233.0,29363.41,29420.3,29318.0,,-102.3,-0.348,29369.15,183294.31,5382145734.17
193,29492.1,29233.0,29363.41,29420.3,29317.9,,-102.4,-0.348,29369.1,183294.859,5382161829.7
194,29492.1,29233.0,29363.41,29420.3,29317.9,,-102.4,-0.348,29369.1,183294.859,5382161829.7
195,29492.1,29233.0,29363.41,29420.3,29317.9,,-102.4,-0.348,29369.1,183294.859,5382161829.7
196,29492.1,29233.0,29363.41,29420.3,29317.9,,-102.4,-0.348,29369.1,183294.859,5382161829.7
197,29492.1,29233.0,29363.41,29420.3,29317.9,,-102.4,-0.348,29369.1,183294.859,5382161829.7
