,high,low,vwap,open,close,previousClose,change,percentage,average,baseVolume,quoteVolume
198,29492.1,29233.0,29363.41,29420.3,29317.9,,-102.4,-0.348,29369.1,183294.859,5382161829.7
199,29492.1,29233.0,29363.41,29420.3,29317.9,,-102.4,-0.348,29369.1,183294.859,5382161829.7
200,29492.1,29233.0,29363.41,29420.3,29317.9,,-102.4,-0.348,29369.1,183294.859,5382161829.7
201,29492.1,29233.0,29363.41,29420.3,29317.9,,-102.4,-0.348,29369.1,183294.859,5382161829.7
202,29492.1,29233.0,29363.41,29420.3,29317.9,,-102.4,-0.348,29369.1,183294.859,5382161829.7
203,29492.1,29233.0,29363.41,29420.3,29317.9,,-102.4,-0.348,29369.1,183294.859,5382161829.7
204,29492.1,29233.0,29363.41,29420.3,29318.0,,-102.3,-0.348,29369.15,183294.87,5382162152.2
205,29492.1,29233.0,29363.41,29420.3,29318.0,,-102.3,-0.348,29369.15,183294.87,5382162152.2
206,29492.1,29233.0,29363.41,29420.3,29318.0,,-102.3,-0.348,29369.15,183294.87,5382162152.2
207,29492.1,29233.0,29363.41,29420.3,29318.0,,-102.3,-0.348,29369.15,183294.87,5382162152.2
208,29492.1,29233.0,29363.41,29420.3,29318.0,,-102.3,-0.348,29369.15,183294.87,5382162152.2
209,29492.1,29233.0,29363.41,29420.3,29317.9,,-102.4,-0.348,29369.1,183294.859,5382161829.7
210,29492.1,29233.0,29363.41,29420.3,29318.0,,-102.3,-0.348,29369.15,183294.87,5382162152.2
211,29492.1,29233.0,29363.41,29420.3,29318.0,,-102.3,-0.348,29369.15,183294.87,5382162152.2
212,29492.1,29233.0,29363.41,29420.3,29318.0,,-102.3,-0.348,29369.15,183294.87,5382162152.2
213,29492.1,29233.0,29363.41,29420.3,29318.0,,-102.3,-0.348,29369.15,183294.87,5382162152.2
214,29492.1,29233.0,29363.41,29420.3,29318.0,,-102.3,-0.348,29369.15,183294.87,5382162152.2
215,29492.1,29233.0,29363.41,29420.3,29318.0,,-102.3,-0.348,29369.15,183294.87,5382162152.2
216,29492.1,29233.0,29363.41,29420.3,29318.0,,-102.3,-0.348,29369.15,183294.87,5382162152.2
217,29492.1,29233.0,29363.41,29420.3,29318.0,,-102.3,-0.348,29369.15,183294.87,5382162152.2
218,29492.1,29233.0,29363.41,29420.3,29318.0,,-102.3,-0.348,29369.15,183294.87,5382162152.2
219,29492.1,29233.0,29363.41,29420.3,29317.9,,-102.4,-0.348,29369.1,183295.68,5382185899.72
220,29492.1,29233.0,29363.41,29420.3,29317.9,,-102.4,-0.348,29369.1,183295.68,5382185899.72
221,29492.1,29233.0,29363.41,29420.3,29317.9,,-102.4,-0.348,29369.1,183295.68,5382185899.72
222,29492.1,29233.0,29363.41,29420.3,29318.0,,-102.3,-0.348,29369.15,183294.87,5382162152.2
223,29492.1,29233.0,29363.41,29420.3,29317.9,,-102.4,-0.348,29369.1,183295.68,5382185899.72
224,29492.1,29233.0,29363.41,29420.3,29317.9,,-102.4,-0.348,29369.1,183295.68,5382185899.72
225,29492.1,29233.0,29363.41,29420.3,29317.9,,-102.4,-0.348,29369.1,183295.68,5382185899.72
226,29492.1,29233.0,29363.41,29420.3,29317.9,,-102.4,-0.348,29369.1,183295.68,5382185899.72
227,29492.1,29233.0,29363.41,29420.3,29317.9,,-102.4,-0.348,29369.1,183295.68,5382185899.72
228,29492.1,29233.0,29363.41,29420.3,29317.9,,-102.4,-0.348,29369.1,183295.68,5382185899.72
229,29492.1,29233.0,29363.41,29420.3,29317.9,,-102.4,-0.348,29369.1,183295.68,5382185899.72
230,29492.1,29233.0,29363.41,29420.3,29317.9,,-102.4,-0.348,29369.1,183295.68,5382185899.72
231,29492.1,29233.0,29363.41,29420.3,29317.9,,-102.4,-0.348,29369.1,183295.68,5382185899.72
232,29492.1,29233.0,29363.41,29420.3,29317.9,,-102.4,-0.348,29369.1,183295.716,5382186955.16
233,29492.1,29233.0,29363.41,29420.3,29317.9,,-102.4,-0.348,29369.1,183295.716,5382186955.16
234,29492.1,29233.0,29363.41,29420.3,29317.9,,-102.4,-0.348,29369.1,183295.716,5382186955.16
235,29492.1,29233.0,29363.41,29420.3,29317.9,,-102.4,-0.348,29369.1,183295.68,5382185899.72
236,29492.1,29233.0,29363.41,29420.3,29317.9,,-102.4,-0.348,29369.1,183295.716,5382186955.16
237,29492.1,29233.0,29363.41,29420.3,29317.9,,-102.4,-0.348,29369.1,183295.716,5382186955.16
238,29492.1,29233.0,29363.41,29420.3,29317.9,,-102.4,-0.348,29369.1,183295.716,5382186955.16
239,29492.1,29233.0,29363.41,29420.3,29317.9,,-102.4,-0.348,29369.1,183295.716,5382186955.16
240,29492.1,29233.0,29363.41,29420.3,29317.9,,-102.4,-0.348,29369.1,183295.716,5382186955.16
241,29492.1,29233.0,29363.41,29420.3,29317.9,,-102.4,-0.348,29369.1,183295.716,5382186955.16
242,29492.1,29233.0,29363.41,29420.3,29317.9,,-102.4,-0.348,29369.1,183295.716,5382186955.16
243,29492.1,29233.0,29363.41,29420.3,29317.9,,-102.4,-0.348,29369.1,183295.716,5382186955.16
244,29492.1,29233.0,29363.41,29420.3,29317.9,,-102.4,-0.348,29369.1,183295.716,5382186955.16
245,29492.1,29233.0,29363.41,29420.3,29317.9,,-102.4,-0.348,29369.1,183295.716,5382186955.16
246,29492.1,29233.0,29363.41,29420.3,29317.9,,-102.4,-0.348,29369.1,183295.716,5382186955.16
247,29492.1,29233.0,29363.41,29420.3,29317.9,,-102.4,-0.348,29369.1,183295.716,5382186955.16
248,29492.1,29233.0,29363.41,29420.3,29317.9,,-102.4,-0.348,29369.1,183295.944,5382193639.66
249,29492.1,29233.0,29363.41,29420.3,29317.9,,-102.4,-0.348,29369.1,183295.944,5382193639.66
250,29492.1,29233.0,29363.41,29420.3,29317.9,,-102.4,-0.348,29369.1,183295.944,5382193639.66
251,29492.1,29233.0,29363.41,29420.3,29317.9,,-102.4,-0.348,29369.1,183295.944,5382193639.66
252,29492.1,29233.0,29363.41,29420.3,29317.9,,-102.4,-0.348,29369.1,183295.944,5382193639.66
253,29492.1,29233.0,29363.41,29420.3,29317.9,,-102.4,-0.348,29369.1,183295.944,5382193639.66
254,29492.1,29233.0,29363.41,29420.3,29317.9,,-102.4,-0.348,29369.1,183295.944,5382193639.66
255,29492.1,29233.0,29363.41,29420.3,29317.9,,-102.4,-0.348,29369.1,183295.716,5382186955.16
256,29492.1,29233.0,29363.41,29420.3,29317.9,,-102.4,-0.348,29369.1,183295.944,5382193639.66
257,29492.1,29233.0,29363.41,29420.3,29317.9,,-102.4,-0.348,29369.1,183295.944,5382193639.66
258,29492.1,29233.0,29363.41,29420.3,29317.9,,-102.4,-0.348,29369.1,183295.944,5382193639.66
259,29492.1,29233.0,29363.41,29420.3,29317.9,,-102.4,-0.348,29369.1,183295.944,5382193639.66
260,29492.1,29233.0,29363.41,29420.3,29317.9,,-102.4,-0.348,29369.1,183295.944,5382193639.66
261,29492.1,29233.0,29363.41,29420.3,29317.9,,-102.4,-0.348,29369.1,183295.944,5382193639.66
262,29492.1,29233.0,29363.41,29420.3,29317.9,,-102.4,-0.348,29369.1,183295.944,5382193639.66
263,29492.1,29233.0,29363.41,29420.3,29317.9,,-102.4,-0.348,29369.1,183295.944,5382193639.66
264,29492.1,29233.0,29363.41,29420.3,29317.9,,-102.4,-0.348,29369.1,183295.944,5382193639.66
265,29492.1,29233.0,29363.41,29420.3,29317.9,,-102.4,-0.348,29369.1,183295.944,5382193639.66
266,29492.1,29233.0,29363.41,29420.3,29317.9,,-102.4,-0.348,29369.1,183295.944,5382193639.66
267,29492.1,29233.0,29363.41,29420.3,29317.9,,-102.4,-0.348,29369.1,183295.944,5382193639.66
268,29492.1,29233.0,29363.41,29420.3,29317.9,,-102.4,-0.348,29369.1,183295.944,5382193639.66
269,29492.1,29233.0,29363.41,29420.3,29317.9,,-102.4,-0.348,29369.1,183295.944,5382193639.66
270,29492.1,29233.0,29363.41,29420.3,29317.9,,-102.4,-0.348,29369.1,183295.944,5382193639.66
271,29492.1,29233.0,29363.41,29420.3,29317.9,,-102.4,-0.348,29369.1,183295.944,5382193639.66
272,29492.1,29233.0,29363.41,29420.3,29317.9,,-102.4,-0.348,29369.1,183295.944,5382193639.66
273,29492.1,29233.0,29363.41,29420.3,29317.9,,-102.4,-0.348,29369.1,183295.944,5382193639.66
274,29492.1,29233.0,29363.41,29420.3,29317.9,,-102.4,-0.348,29369.1,183295.944,5382193639.66
275,29492.1,29233.0,29363.41,29420.3,29317.9,,-102.4,-0.348,29369.1,183295.944,5382193639.66
276,29492.1,29233.0,29363.41,29420.3,29317.9,,-102.4,-0.348,29369.1,183295.944,5382193639.66
277,29492.1,29233.0,29363.41,29420.3,29317.9,,-102.4,-0.348,29369.1,183295.944,5382193639.66
278,29492.1,29233.0,29363.41,29420.3,29317.9,,-102.4,-0.348,29369.1,183295.945,5382193668.98
279,29492.1,29233.0,29363.41,29420.3,29317.9,,-102.4,-0.348,29369.1,183295.945,5382193668.98
280,29492.1,29233.0,29363.41,29420.3,29317.9,,-102.4,-0.348,29369.1,183295.945,5382193668.98
281,29492.1,29233.0,29363.41,29420.3,29317.9,,-102.4,-0.348,29369.1,183295.945,5382193668.98
282,29492.1,29233.0,29363.41,29420.3,29317.9,,-102.4,-0.348,29369.1,183295.944,5382193639.66
283,29492.1,29233.0,29363.41,29420.3,29317.9,,-102.4,-0.348,29369.1,183295.944,5382193639.66
284,29492.1,29233.0,29363.41,29420.3,29317.9,,-102.4,-0.348,29369.1,183295.945,5382193668.98
285,29492.1,29233.0,29363.41,29420.3,29317.9,,-102.4,-0.348,29369.1,183295.945,5382193668.98
286,29492.1,29233.0,29363.41,29420.3,29317.9,,-102.4,-0.348,29369.1,183295.945,5382193668.98
287,29492.1,29233.0,29363.41,29420.3,29317.9,,-102.4,-0.348,29369.1,183295.945,5382193668.98
288,29492.1,29233.0,29363.41,29420.3,29317.9,,-102.4,-0.348,29369.1,183295.945,5382193668.98
289,29492.1,29233.0,29363.41,29420.3,29317.9,,-102.4,-0.348,29369.1,183295.945,5382193668.98
290,29492.1,29233.0,29363.41,29420.3,29317.9,,-102.4,-0.348,29369.1,183295.945,5382193668.98
291,29492.1,29233.0,29363.41,29420.3,29317.9,,-102.4,-0.348,29369.1,183295.945,5382193668.98
292,29492.1,29233.0,29363.41,29420.3,29317.9,,-102.4,-0.348,29369.1,183295.945,5382193668.98
293,29492.1,29233.0,29363.41,29420.3,29317.9,,-102.4,-0.348,29369.1,183295.945,5382193668.98
294,29492.1,29233.0,29363.41,29420.3,29318.0,,-102.3,-0.348,29369.15,183296.049,5382196718.04
295,29492.1,29233.0,29363.41,29420.3,29318.0,,-102.3,-0.348,29369.15,183296.049,5382196718.04
296,29492.1,29233.0,29363.41,29420.3,29318.0,,-102.3,-0.348,29369.15,183296.049,5382196718.04
297,29492.1,29233.0,29363.41,29420.3,29317.9,,-102.4,-0.348,29369.1,183295.945,5382193668.98
298,29492.1,29233.0,29363.41,29420.3,29317.9,,-102.4,-0.348,29369.1,183295.945,5382193668.98
299,29492.1,29233.0,29363.41,29420.3,29318.0,,-102.3,-0.348,29369.15,183296.049,5382196718.04
300,29492.1,29233.0,29363.41,29420.3,29318.0,,-102.3,-0.348,29369.15,183296.049,5382196718.04
301,29492.1,29233.0,29363.41,29420.3,29318.0,,-102.3,-0.348,29369.15,183296.049,5382196718.04
302,29492.1,29233.0,29363.41,29420.3,29318.0,,-102.3,-0.348,29369.15,183296.049,5382196718.04
303,29492.1,29233.0,29363.41,29420.3,29318.0,,-102.3,-0.348,29369.15,183296.049,5382196718.04
304,29492.1,29233.0,29363.41,29420.3,29318.0,,-102.3,-0.348,29369.15,183296.049,5382196718.04
305,29492.1,29233.0,29363.41,29420.3,29318.0,,-102.3,-0.348,29369.15,183296.049,5382196718.04
306,29492.1,29233.0,29363.41,29420.3,29318.0,,-102.3,-0.348,29369.15,183296.049,5382196718.04
307,29492.1,29233.0,29363.41,29420.3,29318.0,,-102.3,-0.348,29369.15,183296.088,5382197861.44
308,29492.1,29233.0,29363.41,29420.3,29318.0,,-102.3,-0.348,29369.15,183296.049,5382196718.04
309,29492.1,29233.0,29363.41,29420.3,29318.0,,-102.3,-0.348,29369.15,183296.088,5382197861.44
310,29492.1,29233.0,29363.41,29420.3,29318.0,,-102.3,-0.348,29369.15,183296.049,5382196718.04
311,29492.1,29233.0,29363.41,29420.3,29318.0,,-102.3,-0.348,29369.15,183296.088,5382197861.44
312,29492.1,29233.0,29363.41,29420.3,29318.0,,-102.3,-0.348,29369.15,183296.049,5382196718.04
313,29492.1,29233.0,29363.41,29420.3,29318.0,,-102.3,-0.348,29369.15,183296.088,5382197861.44
314,29492.1,29233.0,29363.41,29420.3,29318.0,,-102.3,-0.348,29369.15,183296.088,5382197861.44
315,29492.1,29233.0,29363.41,29420.3,29318.0,,-102.3,-0.348,29369.15,183296.088,5382197861.44
316,29492.1,29233.0,29363.41,29420.3,29318.0,,-102.3,-0.348,29369.15,183296.088,5382197861.44
317,29492.1,29233.0,29363.41,29420.3,29318.0,,-102.3,-0.348,29369.15,183296.088,5382197861.44
318,29492.1,29233.0,29363.41,29420.3,29318.0,,-102.3,-0.348,29369.15,183296.088,5382197861.44
319,29492.1,29233.0,29363.41,29420.3,29318.0,,-102.3,-0.348,29369.15,183296.088,5382197861.44
320,29492.1,29233.0,29363.41,29420.3,29318.0,,-102.3,-0.348,29369.15,183296.088,5382197861.44
321,29492.1,29233.0,29363.41,29420.3,29317.9,,-102.4,-0.348,29369.1,183297.407,5382236531.75
322,29492.1,29233.0,29363.41,29420.3,29317.9,,-102.4,-0.348,29369.1,183297.407,5382236531.75
323,29492.1,29233.0,29363.41,29420.3,29318.0,,-102.3,-0.348,29369.15,183296.088,5382197861.44
324,29492.1,29233.0,29363.41,29420.3,29318.0,,-102.3,-0.348,29369.15,183296.088,5382197861.44
325,29492.1,29233.0,29363.41,29420.3,29317.9,,-102.4,-0.348,29369.1,183297.407,5382236531.75
326,29492.1,29233.0,29363.41,29420.3,29317.9,,-102.4,-0.348,29369.1,183297.407,5382236531.75
327,29492.1,29233.0,29363.41,29420.3,29317.9,,-102.4,-0.348,29369.1,183297.407,5382236531.75
328,29492.1,29233.0,29363.41,29420.3,29317.9,,-102.4,-0.348,29369.1,183297.407,5382236531.75
329,29492.1,29233.0,29363.41,29420.3,29317.9,,-102.4,-0.348,29369.1,183297.407,5382236531.75
330,29492.1,29233.0,29363.41,29420.3,29317.9,,-102.4,-0.348,29369.1,183297.407,5382236531.75
331,29492.1,29233.0,29363.41,29420.3,29317.9,,-102.4,-0.348,29369.1,183297.407,5382236531.75
332,29492.1,29233.0,29363.41,29420.3,29317.9,,-102.4,-0.348,29369.1,183297.407,5382236531.75
333,29492.1,29233.0,29363.41,29420.3,29317.9,,-102.4,-0.348,29369.1,183297.407,5382236531.75
334,29492.1,29233.0,29363.41,29420.3,29317.9,,-102.4,-0.348,29369.1,183297.407,5382236531.75
335,29492.1,29233.0,29363.41,29420.3,29317.9,,-102.4,-0.348,29369.1,183297.407,5382236531.75
336,29492.1,29233.0,29363.41,29420.3,29317.9,,-102.4,-0.348,29369.1,183297.407,5382236531.75
337,29492.1,29233.0,29363.41,29420.3,29317.9,,-102.4,-0.348,29369.1,183297.407,5382236531.75
338,29492.1,29233.0,29363.41,29420.3,29317.9,,-102.4,-0.348,29369.1,183297.407,5382236531.75
339,29492.1,29233.0,29363.41,29420.3,29317.9,,-102.4,-0.348,29369.1,183297.407,5382236531.75
340,29492.1,29233.0,29363.41,29420.3,29317.9,,-102.4,-0.348,29369.1,183297.407,5382236531.75
341,29492.1,29233.0,29363.41,29420.3,29317.9,,-102.4,-0.348,29369.1,183297.407,5382236531.75
342,29492.1,29233.0,29363.41,29420.3,29317.9,,-102.4,-0.348,29369.1,183297.407,5382236531.75
343,29492.1,29233.0,29363.41,29420.3,29317.9,,-102.4,-0.348,29369.1,183297.407,5382236531.75
344,29492.1,29233.0,29363.41,29420.3,29317.9,,-102.4,-0.348,29369.1,183297.407,5382236531.75
345,29492.1,29233.0,29363.41,29420.3,29317.9,,-102.4,-0.348,29369.1,183297.407,5382236531.75
346,29492.1,29233.0,29363.41,29420.3,29317.9,,-102.4,-0.348,29369.1,183297.407,5382236531.75
347,29492.1,29233.0,29363.41,29420.3,29317.9,,-102.4,-0.348,29369.1,183297.407,5382236531.75
348,29492.1,29233.0,29363.41,29420.3,29317.9,,-102.4,-0.348,29369.1,183297.407,5382236531.75
349,29492.1,29233.0,29363.41,29420.3,29317.9,,-102.4,-0.348,29369.1,183297.407,5382236531.75
350,29492.1,29233.0,29363.41,29420.3,29317.9,,-102.4,-0.348,29369.1,183297.407,5382236531.75
351,29492.1,29233.0,29363.41,29420.3,29317.9,,-102.4,-0.348,29369.1,183297.407,5382236531.75
352,29492.1,29233.0,29363.41,29420.3,29317.9,,-102.4,-0.348,29369.1,183297.407,5382236531.75
353,29492.1,29233.0,29363.41,29420.3,29317.9,,-102.4,-0.348,29369.1,183297.407,5382236531.75
354,29492.1,29233.0,29363.41,29420.3,29317.9,,-102.4,-0.348,29369.1,183297.407,5382236531.75
355,29492.1,29233.0,29363.41,29420.3,29317.9,,-102.4,-0.348,29369.1,183299.635,5382301852.03
356,29492.1,29233.0,29363.41,29420.3,29317.9,,-102.4,-0.348,29369.1,183297.407,5382236531.75
357,29492.1,29233.0,29363.41,29420.3,29317.9,,-102.4,-0.348,29369.1,183297.407,5382236531.75
358,29492.1,29233.0,29363.41,29420.3,29317.9,,-102.4,-0.348,29369.1,183299.635,5382301852.03
359,29492.1,29233.0,29363.41,29420.3,29317.9,,-102.4,-0.348,29369.1,183299.635,5382301852.03
360,29492.1,29233.0,29363.41,29420.3,29317.9,,-102.4,-0.348,29369.1,183299.635,5382301852.03
361,29492.1,29233.0,29363.41,29420.3,29317.9,,-102.4,-0.348,29369.1,183299.635,5382301852.03
362,29492.1,29233.0,29363.41,29420.3,29317.9,,-102.4,-0.348,29369.1,183299.635,5382301852.03
363,29492.1,29233.0,29363.41,29420.3,29317.9,,-102.4,-0.348,29369.1,183299.635,5382301852.03
364,29492.1,29233.0,29363.41,29420.3,29317.9,,-102.4,-0.348,29369.1,183299.635,5382301852.03
365,29492.1,29233.0,29363.41,29420.3,29317.9,,-102.4,-0.348,29369.1,183299.635,5382301852.03
366,29492.1,29233.0,29363.41,29420.3,29318.0,,-102.3,-0.348,29369.15,183300.453,5382325834.08
367,29492.1,29233.0,29363.41,29420.3,29318.0,,-102.3,-0.348,29369.15,183300.453,5382325834.08
368,29492.1,29233.0,29363.41,29420.3,29318.0,,-102.3,-0.348,29369.15,183300.453,5382325834.08
369,29492.1,29233.0,29363.41,29420.3,29317.9,,-102.4,-0.348,29369.1,183299.635,5382301852.03
370,29492.1,29233.0,29363.41,29420.3,29318.0,,-102.3,-0.348,29369.15,183300.453,5382325834.08
371,29492.1,29233.0,29363.41,29420.3,29318.0,,-102.3,-0.348,29369.15,183300.453,5382325834.08
372,29492.1,29233.0,29363.41,29420.3,29317.9,,-102.4,-0.348,29369.1,183299.635,5382301852.03
373,29492.1,29233.0,29363.41,29420.3,29317.9,,-102.4,-0.348,29369.1,183299.635,5382301852.03
374,29492.1,29233.0,29363.41,29420.3,29317.9,,-102.4,-0.348,29369.1,183299.635,5382301852.03
375,29492.1,29233.0,29363.41,29420.3,29318.0,,-102.3,-0.348,29369.15,183300.453,5382325834.08
376,29492.1,29233.0,29363.41,29420.3,29318.0,,-102.3,-0.348,29369.15,183300.453,5382325834.08
377,29492.1,29233.0,29363.41,29420.3,29318.0,,-102.3,-0.348,29369.15,183300.453,5382325834.08
378,29492.1,29233.0,29363.41,29420.3,29318.0,,-102.3,-0.348,29369.15,183300.453,5382325834.08
379,29492.1,29233.0,29363.41,29420.3,29318.0,,-102.3,-0.348,29369.15,183300.453,5382325834.08
380,29492.1,29233.0,29363.41,29420.3,29318.0,,-102.3,-0.348,29369.15,183301.095,5382344656.23
381,29492.1,29233.0,29363.41,29420.3,29318.0,,-102.3,-0.348,29369.15,183300.453,5382325834.08
382,29492.1,29233.0,29363.41,29420.3,29318.0,,-102.3,-0.348,29369.15,183300.453,5382325834.08
383,29492.1,29233.0,29363.41,29420.3,29318.0,,-102.3,-0.348,29369.15,183301.095,5382344656.23
384,29492.1,29233.0,29363.41,29420.3,29318.0,,-102.3,-0.348,29369.15,183300.453,5382325834.08
385,29492.1,29233.0,29363.41,29420.3,29318.0,,-102.3,-0.348,29369.15,183300.453,5382325834.08
386,29492.1,29233.0,29363.41,29420.3,29318.0,,-102.3,-0.348,29369.15,183301.095,5382344656.23
387,29492.1,29233.0,29363.41,29420.3,29318.0,,-102.3,-0.348,29369.15,183301.095,5382344656.23
388,29492.1,29233.0,29363.41,29420.3,29318.0,,-102.3,-0.348,29369.15,183301.095,5382344656.23
389,29492.1,29233.0,29363.41,29420.3,29318.0,,-102.3,-0.348,29369.15,183301.095,5382344656.23
390,29492.1,29233.0,29363.41,29420.3,29318.0,,-102.3,-0.348,29369.15,183300.453,5382325834.08
391,29492.1,29233.0,29363.41,29420.3,29318.0,,-102.3,-0.348,29369.15,183301.095,5382344656.23
392,29492.1,29233.0,29363.41,29420.3,29318.0,,-102.3,-0.348,29369.15,183301.095,5382344656.23
393,29492.1,29233.0,29363.41,29420.3,29318.0,,-102.3,-0.348,29369.15,183301.095,5382344656.23
394,29492.1,29233.0,29363.41,29420.3,29318.0,,-102.3,-0.348,29369.15,183301.095,5382344656.23
395,29492.1,29233.0,29363.41,29420.3,29318.0,,-102.3,-0.348,29369.15,183301.095,5382344656.23
396,29492.1,29233.0,29363.41,29420.3,29318.0,,-102.3,-0.348,29369.15,183301.095,5382344656.23
