,high,low,vwap,open,close,previousClose,change,percentage,average,baseVolume,quoteVolume
397,29492.1,29233.0,29363.41,29420.3,29318.0,,-102.3,-0.348,29369.15,183301.398,5382353539.58
398,29492.1,29233.0,29363.41,29420.3,29318.0,,-102.3,-0.348,29369.15,183301.095,5382344656.23
399,29492.1,29233.0,29363.41,29420.3,29318.0,,-102.3,-0.348,29369.15,183301.398,5382353539.58
400,29492.1,29233.0,29363.41,29420.3,29318.0,,-102.3,-0.348,29369.15,183301.398,5382353539.58
401,29492.1,29233.0,29363.41,29420.3,29318.0,,-102.3,-0.348,29369.15,183301.398,5382353539.58
402,29492.1,29233.0,29363.41,29420.3,29318.0,,-102.3,-0.348,29369.15,183301.398,5382353539.58
403,29492.1,29233.0,29363.41,29420.3,29318.0,,-102.3,-0.348,29369.15,183301.095,5382344656.23
404,29492.1,29233.0,29363.41,29420.3,29318.0,,-102.3,-0.348,29369.15,183301.398,5382353539.58
405,29492.1,29233.0,29363.41,29420.3,29318.0,,-102.3,-0.348,29369.15,183301.095,5382344656.23
406,29492.1,29233.0,29363.41,29420.3,29318.0,,-102.3,-0.348,29369.15,183301.398,5382353539.58
407,29492.1,29233.0,29363.41,29420.3,29318.0,,-102.3,-0.348,29369.15,183301.398,5382353539.58
408,29492.1,29233.0,29363.41,29420.3,29318.0,,-102.3,-0.348,29369.15,183301.398,5382353539.58
409,29492.1,29233.0,29363.41,29420.3,29318.0,,-102.3,-0.348,29369.15,183301.398,5382353539.58
410,29492.1,29233.0,29363.41,29420.3,29318.0,,-102.3,-0.348,29369.15,183301.398,5382353539.58
411,29492.1,29233.0,29363.41,29420.3,29317.9,,-102.4,-0.348,29369.1,183301.431,5382354507.07
412,29492.1,29233.0,29363.41,29420.3,29318.0,,-102.3,-0.348,29369.15,183301.398,5382353539.58
413,29492.1,29233.0,29363.41,29420.3,29318.0,,-102.3,-0.348,29369.15,183301.398,5382353539.58
414,29492.1,29233.0,29363.41,29420.3,29318.0,,-102.3,-0.348,29369.15,183301.398,5382353539.58
415,29492.1,29233.0,29363.41,29420.3,29318.0,,-102.3,-0.348,29369.15,183301.398,5382353539.58
416,29492.1,29233.0,29363.41,29420.3,29318.0,,-102.3,-0.348,29369.15,183301.398,5382353539.58
417,29492.1,29233.0,29363.41,29420.3,29318.0,,-102.3,-0.348,29369.15,183301.398,5382353539.58
418,29492.1,29233.0,29363.41,29420.3,29318.0,,-102.3,-0.348,29369.15,183301.398,5382353539.58
419,29492.1,29233.0,29363.41,29420.3,29318.0,,-102.3,-0.348,29369.15,183301.398,5382353539.58
420,29492.1,29233.0,29363.41,29420.3,29317.9,,-102.4,-0.348,29369.1,183301.431,5382354507.07
421,29492.1,29233.0,29363.41,29420.3,29317.9,,-102.4,-0.348,29369.1,183301.431,5382354507.07
422,29492.1,29233.0,29363.41,29420.3,29317.9,,-102.4,-0.348,29369.1,183301.431,5382354507.07
423,29492.1,29233.0,29363.41,29420.3,29317.9,,-102.4,-0.348,29369.1,183301.431,5382354507.07
424,29492.1,29233.0,29363.41,29420.3,29317.9,,-102.4,-0.348,29369.1,183301.431,5382354507.07
425,29492.1,29233.0,29363.41,29420.3,29317.9,,-102.4,-0.348,29369.1,183301.431,5382354507.07
426,29492.1,29233.0,29363.41,29420.3,29318.0,,-102.3,-0.348,29369.15,183302.051,5382372684.23
427,29492.1,29233.0,29363.41,29420.3,29317.9,,-102.4,-0.348,29369.1,183301.431,5382354507.07
428,29492.1,29233.0,29363.41,29420.3,29317.9,,-102.4,-0.348,29369.1,183301.431,5382354507.07
429,29492.1,29233.0,29363.41,29420.3,29317.9,,-102.4,-0.348,29369.1,183301.431,5382354507.07
430,29492.1,29233.0,29363.41,29420.3,29317.9,,-102.4,-0.348,29369.1,183301.431,5382354507.07
431,29492.1,29233.0,29363.41,29420.3,29317.9,,-102.4,-0.348,29369.1,183301.431,5382354507.07
432,29492.1,29233.0,29363.41,29420.3,29317.9,,-102.4,-0.348,29369.1,183301.431,5382354507.07
433,29492.1,29233.0,29363.41,29420.3,29318.0,,-102.3,-0.348,29369.15,183302.051,5382372684.23
434,29492.1,29233.0,29363.41,29420.3,29317.9,,-102.4,-0.348,29369.1,183301.431,5382354507.07
435,29492.1,29233.0,29363.41,29420.3,29317.9,,-102.4,-0.348,29369.1,183301.431,5382354507.07
436,29492.1,29233.0,29363.41,29420.3,29317.9,,-102.4,-0.348,29369.1,183301.431,5382354507.07
437,29492.1,29233.0,29363.41,29420.3,29318.0,,-102.3,-0.348,29369.15,183302.051,5382372684.23
438,29492.1,29233.0,29363.41,29420.3,29317.9,,-102.4,-0.348,29369.1,183301.431,5382354507.07
439,29492.1,29233.0,29363.41,29420.3,29318.0,,-102.3,-0.348,29369.15,183302.051,5382372684.23
440,29492.1,29233.0,29363.41,29420.3,29318.0,,-102.3,-0.348,29369.15,183302.051,5382372684.23
441,29492.1,29233.0,29363.41,29420.3,29318.0,,-102.3,-0.348,29369.15,183302.051,5382372684.23
442,29492.1,29233.0,29363.41,29420.3,29318.0,,-102.3,-0.348,29369.15,183302.051,5382372684.23
443,29492.1,29233.0,29363.41,29420.3,29318.0,,-102.3,-0.348,29369.15,183302.051,5382372684.23
444,29492.1,29233.0,29363.41,29420.3,29318.0,,-102.3,-0.348,29369.15,183302.2,5382377052.6
445,29492.1,29233.0,29363.41,29420.3,29318.0,,-102.3,-0.348,29369.15,183302.051,5382372684.23
446,29492.1,29233.0,29363.41,29420.3,29318.0,,-102.3,-0.348,29369.15,183302.051,5382372684.23
447,29492.1,29233.0,29363.41,29420.3,29318.0,,-102.3,-0.348,29369.15,183302.051,5382372684.23
448,29492.1,29233.0,29363.41,29420.3,29318.0,,-102.3,-0.348,29369.15,183302.2,5382377052.6
449,29492.1,29233.0,29363.41,29420.3,29318.0,,-102.3,-0.348,29369.15,183302.051,5382372684.23
450,29492.1,29233.0,29363.41,29420.3,29318.0,,-102.3,-0.348,29369.15,183302.2,5382377052.6
451,29492.1,29233.0,29363.41,29420.3,29318.0,,-102.3,-0.348,29369.15,183302.2,5382377052.6
452,29492.1,29233.0,29363.41,29420.3,29318.0,,-102.3,-0.348,29369.15,183302.2,5382377052.6
453,29492.1,29233.0,29363.41,29420.3,29318.0,,-102.3,-0.348,29369.15,183302.2,5382377052.6
454,29492.1,29233.0,29363.41,29420.3,29318.0,,-102.3,-0.348,29369.15,183302.2,5382377052.6
455,29492.1,29233.0,29363.41,29420.3,29318.0,,-102.3,-0.348,29369.15,183302.2,5382377052.6
456,29492.1,29233.0,29363.41,29420.3,29318.0,,-102.3,-0.348,29369.15,183302.2,5382377052.6
457,29492.1,29233.0,29363.41,29420.3,29318.0,,-102.3,-0.348,29369.15,183302.2,5382377052.6
458,29492.1,29233.0,29363.41,29420.3,29318.0,,-102.3,-0.348,29369.15,183302.2,5382377052.6
459,29492.1,29233.0,29363.41,29420.3,29318.0,,-102.3,-0.348,29369.15,183302.2,5382377052.6
460,29492.1,29233.0,29363.41,29420.3,29318.0,,-102.3,-0.348,29369.15,183302.2,5382377052.6
461,29492.1,29233.0,29363.41,29420.3,29318.0,,-102.3,-0.348,29369.15,183302.257,5382378723.73
462,29492.1,29233.0,29363.41,29420.3,29318.0,,-102.3,-0.348,29369.15,183302.2,5382377052.6
463,29492.1,29233.0,29363.41,29420.3,29318.0,,-102.3,-0.348,29369.15,183302.2,5382377052.6
464,29492.1,29233.0,29363.41,29420.3,29318.0,,-102.3,-0.348,29369.15,183302.257,5382378723.73
465,29492.1,29233.0,29363.41,29420.3,29318.0,,-102.3,-0.348,29369.15,183302.2,5382377052.6
466,29492.1,29233.0,29363.41,29420.3,29318.0,,-102.3,-0.348,29369.15,183302.257,5382378723.73
467,29492.1,29233.0,29363.41,29420.3,29318.0,,-102.3,-0.348,29369.15,183302.257,5382378723.73
468,29492.1,29233.0,29363.41,29420.3,29318.0,,-102.3,-0.348,29369.15,183302.257,5382378723.73
469,29492.1,29233.0,29363.41,29420.3,29318.0,,-102.3,-0.348,29369.15,183302.257,5382378723.73
470,29492.1,29233.0,29363.41,29420.3,29318.0,,-102.3,-0.348,29369.15,183302.257,5382378723.73
471,29492.1,29233.0,29363.41,29420.3,29318.0,,-102.3,-0.348,29369.15,183302.257,5382378723.73
472,29492.1,29233.0,29363.41,29420.3,29318.0,,-102.3,-0.348,29369.15,183302.257,5382378723.73
473,29492.1,29233.0,29363.41,29420.3,29318.0,,-102.3,-0.348,29369.15,183302.257,5382378723.73
474,29492.1,29233.0,29363.41,29420.3,29318.0,,-102.3,-0.348,29369.15,183302.257,5382378723.73
475,29492.1,29233.0,29363.41,29420.3,29318.0,,-102.3,-0.348,29369.15,183302.257,5382378723.73
476,29492.1,29233.0,29363.41,29420.3,29318.0,,-102.3,-0.348,29369.15,183302.257,5382378723.73
477,29492.1,29233.0,29363.41,29420.3,29318.0,,-102.3,-0.348,29369.15,183302.257,5382378723.73
478,29492.1,29233.0,29363.41,29420.3,29318.0,,-102.3,-0.348,29369.15,183302.257,5382378723.73
479,29492.1,29233.0,29363.41,29420.3,29318.0,,-102.3,-0.348,29369.15,183302.994,5382400331.1
480,29492.1,29233.0,29363.41,29420.3,29318.0,,-102.3,-0.348,29369.15,183302.994,5382400331.1
481,29492.1,29233.0,29363.41,29420.3,29318.0,,-102.3,-0.348,29369.15,183302.994,5382400331.1
482,29492.1,29233.0,29363.41,29420.3,29318.0,,-102.3,-0.348,29369.15,183302.994,5382400331.1
483,29492.1,29233.0,29363.41,29420.3,29318.0,,-102.3,-0.348,29369.15,183302.994,5382400331.1
484,29492.1,29233.0,29363.41,29420.3,29318.0,,-102.3,-0.348,29369.15,183302.994,5382400331.1
485,29492.1,29233.0,29363.41,29420.3,29318.0,,-102.3,-0.348,29369.15,183302.994,5382400331.1
486,29492.1,29233.0,29363.41,29420.3,29318.0,,-102.3,-0.348,29369.15,183302.994,5382400331.1
487,29492.1,29233.0,29363.41,29420.3,29318.0,,-102.3,-0.348,29369.15,183302.994,5382400331.1
488,29492.1,29233.0,29363.41,29420.3,29318.0,,-102.3,-0.348,29369.15,183302.994,5382400331.1
489,29492.1,29233.0,29363.41,29420.3,29318.0,,-102.3,-0.348,29369.15,183302.994,5382400331.1
490,29492.1,29233.0,29363.41,29420.3,29318.0,,-102.3,-0.348,29369.15,183302.994,5382400331.1
491,29492.1,29233.0,29363.41,29420.3,29318.0,,-102.3,-0.348,29369.15,183302.994,5382400331.1
492,29492.1,29233.0,29363.41,29420.3,29318.0,,-102.3,-0.348,29369.15,183302.994,5382400331.1
493,29492.1,29233.0,29363.41,29420.3,29318.0,,-102.3,-0.348,29369.15,183302.994,5382400331.1
494,29492.1,29233.0,29363.41,29420.3,29318.0,,-102.3,-0.348,29369.15,183302.994,5382400331.1
495,29492.1,29233.0,29363.41,29420.3,29317.1,,-103.2,-0.351,29368.7,183305.283,5382467439.7
496,29492.1,29233.0,29363.41,29420.3,29317.1,,-103.2,-0.351,29368.7,183305.283,5382467439.7
497,29492.1,29233.0,29363.41,29420.3,29317.1,,-103.2,-0.351,29368.7,183305.283,5382467439.7
498,29492.1,29233.0,29363.41,29420.3,29317.1,,-103.2,-0.351,29368.7,183305.283,5382467439.7
499,29492.1,29233.0,29363.41,29420.3,29317.1,,-103.2,-0.351,29368.7,183305.283,5382467439.7
500,29492.1,29233.0,29363.41,29420.3,29317.1,,-103.2,-0.351,29368.7,183305.283,5382467439.7
501,29492.1,29233.0,29363.41,29420.3,29317.1,,-103.2,-0.351,29368.7,183305.283,5382467439.7
502,29492.1,29233.0,29363.41,29420.3,29317.1,,-103.2,-0.351,29368.7,183305.283,5382467439.7
503,29492.1,29233.0,29363.41,29420.3,29317.1,,-103.2,-0.351,29368.7,183305.283,5382467439.7
504,29492.1,29233.0,29363.41,29420.3,29317.1,,-103.2,-0.351,29368.7,183305.283,5382467439.7
505,29492.1,29233.0,29363.41,29420.3,29317.1,,-103.2,-0.351,29368.7,183305.283,5382467439.7
506,29492.1,29233.0,29363.41,29420.3,29317.1,,-103.2,-0.351,29368.7,183305.283,5382467439.7
507,29492.1,29233.0,29363.41,29420.3,29317.1,,-103.2,-0.351,29368.7,183305.283,5382467439.7
508,29492.1,29233.0,29363.41,29420.3,29317.1,,-103.2,-0.351,29368.7,183305.283,5382467439.7
509,29492.1,29233.0,29363.41,29420.3,29317.1,,-103.2,-0.351,29368.7,183305.283,5382467439.7
510,29492.1,29233.0,29363.41,29420.3,29317.1,,-103.2,-0.351,29368.7,183305.283,5382467439.7
511,29492.1,29233.0,29363.41,29420.3,29317.1,,-103.2,-0.351,29368.7,183305.283,5382467439.7
512,29492.1,29233.0,29363.41,29420.3,29317.1,,-103.2,-0.351,29368.7,183305.283,5382467439.7
513,29492.1,29233.0,29363.41,29420.3,29317.1,,-103.2,-0.351,29368.7,183305.283,5382467439.7
514,29492.1,29233.0,29363.41,29420.3,29317.1,,-103.2,-0.351,29368.7,183305.283,5382467439.7
515,29492.1,29233.0,29363.41,29420.3,29317.1,,-103.2,-0.351,29368.7,183305.283,5382467439.7
516,29492.1,29233.0,29363.41,29420.3,29317.1,,-103.2,-0.351,29368.7,183305.283,5382467439.7
517,29492.1,29233.0,29363.41,29420.3,29317.1,,-103.2,-0.351,29368.7,183305.283,5382467439.7
518,29492.1,29233.0,29363.41,29420.3,29317.1,,-103.2,-0.351,29368.7,183305.283,5382467439.7
519,29492.1,29233.0,29363.41,29420.3,29317.1,,-103.2,-0.351,29368.7,183305.283,5382467439.7
520,29492.1,29233.0,29363.41,29420.3,29317.1,,-103.2,-0.351,29368.7,183305.283,5382467439.7
521,29492.1,29233.0,29363.41,29420.3,29317.1,,-103.2,-0.351,29368.7,183305.283,5382467439.7
522,29492.1,29233.0,29363.41,29420.3,29317.1,,-103.2,-0.351,29368.7,183305.283,5382467439.7
523,29492.1,29233.0,29363.41,29420.3,29317.1,,-103.2,-0.351,29368.7,183305.283,5382467439.7
524,29492.1,29233.0,29363.41,29420.3,29317.1,,-103.2,-0.351,29368.7,183307.806,5382541406.74
525,29492.1,29233.0,29363.41,29420.3,29317.1,,-103.2,-0.351,29368.7,183305.283,5382467439.7
526,29492.1,29233.0,29363.41,29420.3,29317.1,,-103.2,-0.351,29368.7,183307.806,5382541406.74
527,29492.1,29233.0,29363.41,29420.3,29317.1,,-103.2,-0.351,29368.7,183307.806,5382541406.74
528,29492.1,29233.0,29363.41,29420.3,29317.1,,-103.2,-0.351,29368.7,183307.806,5382541406.74
529,29492.1,29233.0,29363.41,29420.3,29317.1,,-103.2,-0.351,29368.7,183307.806,5382541406.74
530,29492.1,29233.0,29363.41,29420.3,29317.1,,-103.2,-0.351,29368.7,183307.806,5382541406.74
531,29492.1,29233.0,29363.41,29420.3,29317.1,,-103.2,-0.351,29368.7,183307.806,5382541406.74
532,29492.1,29233.0,29363.41,29420.3,29317.1,,-103.2,-0.351,29368.7,183307.806,5382541406.74
533,29492.1,29233.0,29363.41,29420.3,29317.1,,-103.2,-0.351,29368.7,183307.806,5382541406.74
534,29492.1,29233.0,29363.41,29420.3,29317.1,,-103.2,-0.351,29368.7,183307.806,5382541406.74
535,29492.1,29233.0,29363.41,29420.3,29317.1,,-103.2,-0.351,29368.7,183307.806,5382541406.74
536,29492.1,29233.0,29363.41,29420.3,29317.1,,-103.2,-0.351,29368.7,183307.806,5382541406.74
537,29492.1,29233.0,29363.41,29420.3,29317.1,,-103.2,-0.351,29368.7,183307.806,5382541406.74
538,29492.1,29233.0,29363.41,29420.3,29317.1,,-103.2,-0.351,29368.7,183307.806,5382541406.74
539,29492.1,29233.0,29363.41,29420.3,29317.1,,-103.2,-0.351,29368.7,183307.806,5382541406.74
540,29492.1,29233.0,29363.4,29420.3,29317.1,,-103.2,-0.351,29368.7,183312.623,5382682627.04
541,29492.1,29233.0,29363.4,29420.3,29317.1,,-103.2,-0.351,29368.7,183312.623,5382682627.04
542,29492.1,29233.0,29363.4,29420.3,29317.1,,-103.2,-0.351,29368.7,183312.623,5382682627.04
543,29492.1,29233.0,29363.4,29420.3,29317.1,,-103.2,-0.351,29368.7,183312.623,5382682627.04
544,29492.1,29233.0,29363.41,29420.3,29317.1,,-103.2,-0.351,29368.7,183307.806,5382541406.74
545,29492.1,29233.0,29363.4,29420.3,29317.1,,-103.2,-0.351,29368.7,183312.623,5382682627.04
546,29492.1,29233.0,29363.4,29420.3,29317.1,,-103.2,-0.351,29368.7,183312.623,5382682627.04
547,29492.1,29233.0,29363.4,29420.3,29317.1,,-103.2,-0.351,29368.7,183312.623,5382682627.04
548,29492.1,29233.0,29363.4,29420.3,29317.1,,-103.2,-0.351,29368.7,183312.623,5382682627.04
549,29492.1,29233.0,29363.4,29420.3,29317.0,,-103.3,-0.351,29368.65,183312.639,5382683096.11
550,29492.1,29233.0,29363.4,29420.3,29317.1,,-103.2,-0.351,29368.7,183312.623,5382682627.04
551,29492.1,29233.0,29363.4,29420.3,29317.1,,-103.2,-0.351,29368.7,183312.623,5382682627.04
552,29492.1,29233.0,29363.4,29420.3,29317.0,,-103.3,-0.351,29368.65,183312.639,5382683096.11
553,29492.1,29233.0,29363.4,29420.3,29317.1,,-103.2,-0.351,29368.7,183312.623,5382682627.04
554,29492.1,29233.0,29363.4,29420.3,29317.0,,-103.3,-0.351,29368.65,183312.639,5382683096.11
555,29492.1,29233.0,29363.4,29420.3,29317.0,,-103.3,-0.351,29368.65,183312.639,5382683096.11
556,29492.1,29233.0,29363.4,29420.3,29317.0,,-103.3,-0.351,29368.65,183312.639,5382683096.11
557,29492.1,29233.0,29363.4,29420.3,29317.0,,-103.3,-0.351,29368.65,183312.639,5382683096.11
558,29492.1,29233.0,29363.4,29420.3,29317.0,,-103.3,-0.351,29368.65,183312.639,5382683096.11
559,29492.1,29233.0,29363.4,29420.3,29317.0,,-103.3,-0.351,29368.65,183312.639,5382683096.11
560,29492.1,29233.0,29363.4,29420.3,29317.0,,-103.3,-0.351,29368.65,183312.639,5382683096.11
561,29492.1,29233.0,29363.4,29420.3,29317.0,,-103.3,-0.351,29368.65,183312.639,5382683096.11
562,29492.1,29233.0,29363.4,29420.3,29317.0,,-103.3,-0.351,29368.65,183312.639,5382683096.11
563,29492.1,29233.0,29363.4,29420.3,29317.0,,-103.3,-0.351,29368.65,183312.639,5382683096.11
564,29492.1,29233.0,29363.4,29420.3,29317.0,,-103.3,-0.351,29368.65,183312.639,5382683096.11
565,29492.1,29233.0,29363.4,29420.3,29317.0,,-103.3,-0.351,29368.65,183312.639,5382683096.11
566,29492.1,29233.0,29363.4,29420.3,29317.0,,-103.3,-0.351,29368.65,183312.639,5382683096.11
567,29492.1,29233.0,29363.4,29420.3,29317.0,,-103.3,-0.351,29368.65,183312.639,5382683096.11
568,29492.1,29233.0,29363.4,29420.3,29317.0,,-103.3,-0.351,29368.65,183313.034,5382694676.33
569,29492.1,29233.0,29363.4,29420.3,29317.0,,-103.3,-0.351,29368.65,183312.639,5382683096.11
570,29492.1,29233.0,29363.4,29420.3,29317.0,,-103.3,-0.351,29368.65,183313.034,5382694676.33
571,29492.1,29233.0,29363.4,29420.3,29317.0,,-103.3,-0.351,29368.65,183313.034,5382694676.33
572,29492.1,29233.0,29363.4,29420.3,29317.0,,-103.3,-0.351,29368.65,183313.034,5382694676.33
573,29492.1,29233.0,29363.4,29420.3,29317.0,,-103.3,-0.351,29368.65,183313.034,5382694676.33
574,29492.1,29233.0,29363.4,29420.3,29317.0,,-103.3,-0.351,29368.65,183313.034,5382694676.33
575,29492.1,29233.0,29363.4,29420.3,29317.0,,-103.3,-0.351,29368.65,183313.034,5382694676.33
576,29492.1,29233.0,29363.4,29420.3,29317.0,,-103.3,-0.351,29368.65,183313.034,5382694676.33
577,29492.1,29233.0,29363.4,29420.3,29317.0,,-103.3,-0.351,29368.65,183313.034,5382694676.33
578,29492.1,29233.0,29363.4,29420.3,29317.0,,-103.3,-0.351,29368.65,183313.034,5382694676.33
579,29492.1,29233.0,29363.4,29420.3,29317.0,,-103.3,-0.351,29368.65,183313.034,5382694676.33
580,29492.1,29233.0,29363.4,29420.3,29317.0,,-103.3,-0.351,29368.65,183313.034,5382694676.33
581,29492.1,29233.0,29363.4,29420.3,29317.0,,-103.3,-0.351,29368.65,183313.034,5382694676.33
582,29492.1,29233.0,29363.4,29420.3,29317.0,,-103.3,-0.351,29368.65,183313.034,5382694676.33
583,29492.1,29233.0,29363.4,29420.3,29317.0,,-103.3,-0.351,29368.65,183313.034,5382694676.33
584,29492.1,29233.0,29363.4,29420.3,29317.0,,-103.3,-0.351,29368.65,183313.034,5382694676.33
585,29492.1,29233.0,29363.4,29420.3,29317.0,,-103.3,-0.351,29368.65,183313.034,5382694676.33
586,29492.1,29233.0,29363.4,29420.3,29317.0,,-103.3,-0.351,29368.65,183313.034,5382694676.33
587,29492.1,29233.0,29363.4,29420.3,29317.0,,-103.3,-0.351,29368.65,183313.034,5382694676.33
588,29492.1,29233.0,29363.4,29420.3,29317.0,,-103.3,-0.351,29368.65,183313.034,5382694676.33
589,29492.1,29233.0,29363.4,29420.3,29317.0,,-103.3,-0.351,29368.65,183313.034,5382694676.33
590,29492.1,29233.0,29363.4,29420.3,29317.0,,-103.3,-0.351,29368.65,183313.034,5382694676.33
591,29492.1,29233.0,29363.4,29420.3,29317.0,,-103.3,-0.351,29368.65,183313.034,5382694676.33
592,29492.1,29233.0,29363.4,29420.3,29317.0,,-103.3,-0.351,29368.65,183313.034,5382694676.33
593,29492.1,29233.0,29363.4,29420.3,29317.0,,-103.3,-0.351,29368.65,183313.034,5382694676.33
594,29492.1,29233.0,29363.4,29420.3,29317.0,,-103.3,-0.351,29368.65,183313.034,5382694676.33
595,29492.1,29233.0,29363.4,29420.3,29317.0,,-103.3,-0.351,29368.65,183313.034,5382694676.33
