,high,low,vwap,open,close,previousClose,change,percentage,average,baseVolume,quoteVolume
596,29492.1,29233.0,29363.4,29420.3,29317.0,,-103.3,-0.351,29368.65,183313.034,5382694676.33
597,29492.1,29233.0,29363.4,29420.3,29317.1,,-103.2,-0.351,29368.7,183313.138,5382697725.3
598,29492.1,29233.0,29363.4,29420.3,29317.1,,-103.2,-0.351,29368.7,183313.138,5382697725.3
599,29492.1,29233.0,29363.4,29420.3,29317.1,,-103.2,-0.351,29368.7,183313.138,5382697725.3
600,29492.1,29233.0,29363.4,29420.3,29317.1,,-103.2,-0.351,29368.7,183313.138,5382697725.3
601,29492.1,29233.0,29363.4,29420.3,29317.1,,-103.2,-0.351,29368.7,183313.138,5382697725.3
602,29492.1,29233.0,29363.4,29420.3,29317.1,,-103.2,-0.351,29368.7,183313.138,5382697725.3
603,29492.1,29233.0,29363.4,29420.3,29317.1,,-103.2,-0.351,29368.7,183313.138,5382697725.3
604,29492.1,29233.0,29363.4,29420.3,29317.1,,-103.2,-0.351,29368.7,183313.138,5382697725.3
605,29492.1,29233.0,29363.4,29420.3,29317.1,,-103.2,-0.351,29368.7,183313.138,5382697725.3
606,29492.1,29233.0,29363.4,29420.3,29317.1,,-103.2,-0.351,29368.7,183313.138,5382697725.3
607,29492.1,29233.0,29363.4,29420.3,29317.1,,-103.2,-0.351,29368.7,183313.138,5382697725.3
608,29492.1,29233.0,29363.4,29420.3,29317.1,,-103.2,-0.351,29368.7,183313.138,5382697725.3
609,29492.1,29233.0,29363.4,29420.3,29317.1,,-103.2,-0.351,29368.7,183313.138,5382697725.3
610,29492.1,29233.0,29363.4,29420.3,29317.1,,-103.2,-0.351,29368.7,183321.108,5382931381.8
611,29492.1,29233.0,29363.4,29420.3,29317.1,,-103.2,-0.351,29368.7,183313.138,5382697725.3
612,29492.1,29233.0,29363.4,29420.3,29317.1,,-103.2,-0.351,29368.7,183313.138,5382697725.3
613,29492.1,29233.0,29363.4,29420.3,29317.1,,-103.2,-0.351,29368.7,183313.138,5382697725.3
614,29492.1,29233.0,29363.4,29420.3,29317.1,,-103.2,-0.351,29368.7,183313.138,5382697725.3
615,29492.1,29233.0,29363.4,29420.3,29317.1,,-103.2,-0.351,29368.7,183321.108,5382931381.8
616,29492.1,29233.0,29363.4,29420.3,29317.1,,-103.2,-0.351,29368.7,183321.108,5382931381.8
617,29492.1,29233.0,29363.4,29420.3,29317.1,,-103.2,-0.351,29368.7,183321.108,5382931381.8
618,29492.1,29233.0,29363.4,29420.3,29317.1,,-103.2,-0.351,29368.7,183321.108,5382931381.8
619,29492.1,29233.0,29363.4,29420.3,29317.1,,-103.2,-0.351,29368.7,183321.108,5382931381.8
620,29492.1,29233.0,29363.4,29420.3,29317.1,,-103.2,-0.351,29368.7,183321.108,5382931381.8
621,29492.1,29233.0,29363.4,29420.3,29317.1,,-103.2,-0.351,29368.7,183321.108,5382931381.8
622,29492.1,29233.0,29363.4,29420.3,29317.1,,-103.2,-0.351,29368.7,183321.108,5382931381.8
623,29492.1,29233.0,29363.4,29420.3,29317.1,,-103.2,-0.351,29368.7,183321.108,5382931381.8
624,29492.1,29233.0,29363.4,29420.3,29317.1,,-103.2,-0.351,29368.7,183321.108,5382931381.8
625,29492.1,29233.0,29363.4,29420.3,29317.1,,-103.2,-0.351,29368.7,183321.108,5382931381.8
626,29492.1,29233.0,29363.4,29420.3,29317.1,,-103.2,-0.351,29368.7,183321.108,5382931381.8
627,29492.1,29233.0,29363.4,29420.3,29317.1,,-103.2,-0.351,29368.7,183321.108,5382931381.8
628,29492.1,29233.0,29363.4,29420.3,29317.1,,-103.2,-0.351,29368.7,183321.108,5382931381.8
629,29492.1,29233.0,29363.4,29420.3,29317.1,,-103.2,-0.351,29368.7,183321.119,5382931704.28
630,29492.1,29233.0,29363.4,29420.3,29317.1,,-103.2,-0.351,29368.7,183321.119,5382931704.28
631,29492.1,29233.0,29363.4,29420.3,29317.1,,-103.2,-0.351,29368.7,183321.119,5382931704.28
632,29492.1,29233.0,29363.4,29420.3,29317.1,,-103.2,-0.351,29368.7,183321.119,5382931704.28
633,29492.1,29233.0,29363.4,29420.3,29317.1,,-103.2,-0.351,29368.7,183321.119,5382931704.28
634,29492.1,29233.0,29363.4,29420.3,29317.1,,-103.2,-0.351,29368.7,183321.119,5382931704.28
635,29492.1,29233.0,29363.4,29420.3,29317.1,,-103.2,-0.351,29368.7,183321.119,5382931704.28
636,29492.1,29233.0,29363.4,29420.3,29317.1,,-103.2,-0.351,29368.7,183321.119,5382931704.28
637,29492.1,29233.0,29363.4,29420.3,29317.1,,-103.2,-0.351,29368.7,183321.119,5382931704.28
638,29492.1,29233.0,29363.4,29420.3,29317.1,,-103.2,-0.351,29368.7,183321.119,5382931704.28
639,29492.1,29233.0,29363.4,29420.3,29317.1,,-103.2,-0.351,29368.7,183321.119,5382931704.28
640,29492.1,29233.0,29363.4,29420.3,29317.1,,-103.2,-0.351,29368.7,183321.119,5382931704.28
641,29492.1,29233.0,29363.4,29420.3,29317.1,,-103.2,-0.351,29368.7,183321.119,5382931704.28
642,29492.1,29233.0,29363.4,29420.3,29317.1,,-103.2,-0.351,29368.7,183321.137,5382932231.99
643,29492.1,29233.0,29363.4,29420.3,29317.1,,-103.2,-0.351,29368.7,183321.137,5382932231.99
644,29492.1,29233.0,29363.4,29420.3,29317.1,,-103.2,-0.351,29368.7,183321.137,5382932231.99
645,29492.1,29233.0,29363.4,29420.3,29317.1,,-103.2,-0.351,29368.7,183321.137,5382932231.99
646,29492.1,29233.0,29363.4,29420.3,29317.1,,-103.2,-0.351,29368.7,183321.137,5382932231.99
647,29492.1,29233.0,29363.4,29420.3,29317.1,,-103.2,-0.351,29368.7,183321.137,5382932231.99
648,29492.1,29233.0,29363.4,29420.3,29317.1,,-103.2,-0.351,29368.7,183321.137,5382932231.99
649,29492.1,29233.0,29363.4,29420.3,29317.1,,-103.2,-0.351,29368.7,183321.137,5382932231.99
650,29492.1,29233.0,29363.4,29420.3,29317.1,,-103.2,-0.351,29368.7,183321.137,5382932231.99
651,29492.1,29233.0,29363.4,29420.3,29317.1,,-103.2,-0.351,29368.7,183321.137,5382932231.99
652,29492.1,29233.0,29363.4,29420.3,29317.1,,-103.2,-0.351,29368.7,183321.137,5382932231.99
653,29492.1,29233.0,29363.4,29420.3,29317.1,,-103.2,-0.351,29368.7,183321.137,5382932231.99
654,29492.1,29233.0,29363.4,29420.3,29317.1,,-103.2,-0.351,29368.7,183321.137,5382932231.99
655,29492.1,29233.0,29363.4,29420.3,29317.1,,-103.2,-0.351,29368.7,183321.137,5382932231.99
656,29492.1,29233.0,29363.4,29420.3,29317.1,,-103.2,-0.351,29368.7,183321.139,5382932290.63
657,29492.1,29233.0,29363.4,29420.3,29317.1,,-103.2,-0.351,29368.7,183321.139,5382932290.63
658,29492.1,29233.0,29363.4,29420.3,29317.1,,-103.2,-0.351,29368.7,183321.137,5382932231.99
659,29492.1,29233.0,29363.4,29420.3,29317.1,,-103.2,-0.351,29368.7,183321.139,5382932290.63
660,29492.1,29233.0,29363.4,29420.3,29317.1,,-103.2,-0.351,29368.7,183321.139,5382932290.63
661,29492.1,29233.0,29363.4,29420.3,29317.1,,-103.2,-0.351,29368.7,183321.139,5382932290.63
662,29492.1,29233.0,29363.4,29420.3,29317.1,,-103.2,-0.351,29368.7,183321.139,5382932290.63
663,29492.1,29233.0,29363.4,29420.3,29317.1,,-103.2,-0.351,29368.7,183321.139,5382932290.63
664,29492.1,29233.0,29363.4,29420.3,29317.1,,-103.2,-0.351,29368.7,183321.139,5382932290.63
665,29492.1,29233.0,29363.4,29420.3,29317.1,,-103.2,-0.351,29368.7,183321.139,5382932290.63
666,29492.1,29233.0,29363.4,29420.3,29317.1,,-103.2,-0.351,29368.7,183321.139,5382932290.63
667,29492.1,29233.0,29363.4,29420.3,29317.1,,-103.2,-0.351,29368.7,183321.139,5382932290.63
668,29492.1,29233.0,29363.4,29420.3,29317.1,,-103.2,-0.351,29368.7,183321.139,5382932290.63
669,29492.1,29233.0,29363.4,29420.3,29317.0,,-103.3,-0.351,29368.65,183321.316,5382937479.74
670,29492.1,29233.0,29363.4,29420.3,29317.1,,-103.2,-0.351,29368.7,183321.139,5382932290.63
671,29492.1,29233.0,29363.4,29420.3,29317.1,,-103.2,-0.351,29368.7,183321.139,5382932290.63
672,29492.1,29233.0,29363.4,29420.3,29317.0,,-103.3,-0.351,29368.65,183321.316,5382937479.74
673,29492.1,29233.0,29363.4,29420.3,29317.0,,-103.3,-0.351,29368.65,183321.316,5382937479.74
674,29492.1,29233.0,29363.4,29420.3,29317.0,,-103.3,-0.351,29368.65,183321.316,5382937479.74
675,29492.1,29233.0,29363.4,29420.3,29317.0,,-103.3,-0.351,29368.65,183321.316,5382937479.74
676,29492.1,29233.0,29363.4,29420.3,29317.1,,-103.2,-0.351,29368.7,183321.139,5382932290.63
677,29492.1,29233.0,29363.4,29420.3,29317.0,,-103.3,-0.351,29368.65,183321.316,5382937479.74
678,29492.1,29233.0,29363.4,29420.3,29317.0,,-103.3,-0.351,29368.65,183321.316,5382937479.74
679,29492.1,29233.0,29363.4,29420.3,29317.0,,-103.3,-0.351,29368.65,183321.316,5382937479.74
680,29492.1,29233.0,29363.4,29420.3,29317.0,,-103.3,-0.351,29368.65,183321.316,5382937479.74
681,29492.1,29233.0,29363.4,29420.3,29317.0,,-103.3,-0.351,29368.65,183321.316,5382937479.74
682,29492.1,29233.0,29363.4,29420.3,29317.0,,-103.3,-0.351,29368.65,183321.316,5382937479.74
683,29492.1,29233.0,29363.4,29420.3,29317.0,,-103.3,-0.351,29368.65,183321.316,5382937479.74
684,29492.1,29233.0,29363.4,29420.3,29317.0,,-103.3,-0.351,29368.65,183321.316,5382937479.74
685,29492.1,29233.0,29363.4,29420.3,29317.0,,-103.3,-0.351,29368.65,183321.316,5382937479.74
686,29492.1,29233.0,29363.4,29420.3,29317.0,,-103.3,-0.351,29368.65,183321.316,5382937479.74
687,29492.1,29233.0,29363.4,29420.3,29317.0,,-103.3,-0.351,29368.65,183323.403,5382998664.34
688,29492.1,29233.0,29363.4,29420.3,29317.0,,-103.3,-0.351,29368.65,183321.316,5382937479.74
689,29492.1,29233.0,29363.4,29420.3,29317.0,,-103.3,-0.351,29368.65,183323.403,5382998664.34
690,29492.1,29233.0,29363.4,29420.3,29317.0,,-103.3,-0.351,29368.65,183323.403,5382998664.34
691,29492.1,29233.0,29363.4,29420.3,29317.0,,-103.3,-0.351,29368.65,183323.403,5382998664.34
692,29492.1,29233.0,29363.4,29420.3,29317.0,,-103.3,-0.351,29368.65,183323.403,5382998664.34
693,29492.1,29233.0,29363.4,29420.3,29317.0,,-103.3,-0.351,29368.65,183323.403,5382998664.34
694,29492.1,29233.0,29363.4,29420.3,29317.0,,-103.3,-0.351,29368.65,183323.403,5382998664.34
695,29492.1,29233.0,29363.4,29420.3,29317.0,,-103.3,-0.351,29368.65,183323.403,5382998664.34
696,29492.1,29233.0,29363.4,29420.3,29317.0,,-103.3,-0.351,29368.65,183323.403,5382998664.34
697,29492.1,29233.0,29363.4,29420.3,29317.0,,-103.3,-0.351,29368.65,183323.403,5382998664.34
698,29492.1,29233.0,29363.4,29420.3,29317.0,,-103.3,-0.351,29368.65,183323.403,5382998664.34
699,29492.1,29233.0,29363.4,29420.3,29317.0,,-103.3,-0.351,29368.65,183323.403,5382998664.34
700,29492.1,29233.0,29363.4,29420.3,29317.0,,-103.3,-0.351,29368.65,183323.403,5382998664.34
701,29492.1,29233.0,29363.4,29420.3,29317.0,,-103.3,-0.351,29368.65,183323.403,5382998664.34
702,29492.1,29233.0,29363.4,29420.3,29317.1,,-103.2,-0.351,29368.7,183323.43,5382999455.9
703,29492.1,29233.0,29363.4,29420.3,29317.1,,-103.2,-0.351,29368.7,183323.43,5382999455.9
704,29492.1,29233.0,29363.4,29420.3,29317.1,,-103.2,-0.351,29368.7,183323.43,5382999455.9
705,29492.1,29233.0,29363.4,29420.3,29317.1,,-103.2,-0.351,29368.7,183323.43,5382999455.9
706,29492.1,29233.0,29363.4,29420.3,29317.0,,-103.3,-0.351,29368.65,183323.403,5382998664.34
707,29492.1,29233.0,29363.4,29420.3,29317.0,,-103.3,-0.351,29368.65,183323.403,5382998664.34
708,29492.1,29233.0,29363.4,29420.3,29317.1,,-103.2,-0.351,29368.7,183323.43,5382999455.9
709,29492.1,29233.0,29363.4,29420.3,29317.1,,-103.2,-0.351,29368.7,183323.43,5382999455.9
710,29492.1,29233.0,29363.4,29420.3,29317.1,,-103.2,-0.351,29368.7,183323.43,5382999455.9
711,29492.1,29233.0,29363.4,29420.3,29317.1,,-103.2,-0.351,29368.7,183323.43,5382999455.9
712,29492.1,29233.0,29363.4,29420.3,29317.1,,-103.2,-0.351,29368.7,183323.43,5382999455.9
713,29492.1,29233.0,29363.4,29420.3,29317.1,,-103.2,-0.351,29368.7,183323.43,5382999455.9
714,29492.1,29233.0,29363.4,29420.3,29317.1,,-103.2,-0.351,29368.7,183323.43,5382999455.9
715,29492.1,29233.0,29363.4,29420.3,29317.1,,-103.2,-0.351,29368.7,183323.43,5382999455.9
716,29492.1,29233.0,29363.4,29420.3,29317.1,,-103.2,-0.351,29368.7,183323.43,5382999455.9
717,29492.1,29233.0,29363.4,29420.3,29317.0,,-103.3,-0.351,29368.65,183323.516,5383001977.16
718,29492.1,29233.0,29363.4,29420.3,29317.0,,-103.3,-0.351,29368.65,183323.516,5383001977.16
719,29492.1,29233.0,29363.4,29420.3,29317.1,,-103.2,-0.351,29368.7,183323.43,5382999455.9
720,29492.1,29233.0,29363.4,29420.3,29317.0,,-103.3,-0.351,29368.65,183323.516,5383001977.16
721,29492.1,29233.0,29363.4,29420.3,29317.0,,-103.3,-0.351,29368.65,183323.516,5383001977.16
722,29492.1,29233.0,29363.4,29420.3,29317.0,,-103.3,-0.351,29368.65,183323.516,5383001977.16
723,29492.1,29233.0,29363.4,29420.3,29317.0,,-103.3,-0.351,29368.65,183323.516,5383001977.16
724,29492.1,29233.0,29363.4,29420.3,29317.0,,-103.3,-0.351,29368.65,183323.516,5383001977.16
725,29492.1,29233.0,29363.4,29420.3,29317.0,,-103.3,-0.351,29368.65,183323.516,5383001977.16
726,29492.1,29233.0,29363.4,29420.3,29317.0,,-103.3,-0.351,29368.65,183323.516,5383001977.16
727,29492.1,29233.0,29363.4,29420.3,29317.0,,-103.3,-0.351,29368.65,183323.516,5383001977.16
728,29492.1,29233.0,29363.4,29420.3,29317.0,,-103.3,-0.351,29368.65,183323.516,5383001977.16
729,29492.1,29233.0,29363.4,29420.3,29317.0,,-103.3,-0.351,29368.65,183323.516,5383001977.16
730,29492.1,29233.0,29363.4,29420.3,29317.0,,-103.3,-0.351,29368.65,183323.516,5383001977.16
731,29492.1,29233.0,29363.4,29420.3,29317.0,,-103.3,-0.351,29368.65,183323.516,5383001977.16
732,29492.1,29233.0,29363.4,29420.3,29317.1,,-103.2,-0.351,29368.7,183323.595,5383004293.21
733,29492.1,29233.0,29363.4,29420.3,29317.1,,-103.2,-0.351,29368.7,183323.595,5383004293.21
734,29492.1,29233.0,29363.4,29420.3,29317.1,,-103.2,-0.351,29368.7,183323.595,5383004293.21
735,29492.1,29233.0,29363.4,29420.3,29317.1,,-103.2,-0.351,29368.7,183323.595,5383004293.21
736,29492.1,29233.0,29363.4,29420.3,29317.1,,-103.2,-0.351,29368.7,183323.595,5383004293.21
737,29492.1,29233.0,29363.4,29420.3,29317.1,,-103.2,-0.351,29368.7,183323.595,5383004293.21
738,29492.1,29233.0,29363.4,29420.3,29317.1,,-103.2,-0.351,29368.7,183323.595,5383004293.21
739,29492.1,29233.0,29363.4,29420.3,29317.1,,-103.2,-0.351,29368.7,183323.595,5383004293.21
740,29492.1,29233.0,29363.4,29420.3,29317.1,,-103.2,-0.351,29368.7,183323.595,5383004293.21
741,29492.1,29233.0,29363.4,29420.3,29317.1,,-103.2,-0.351,29368.7,183323.595,5383004293.21
742,29492.1,29233.0,29363.4,29420.3,29317.1,,-103.2,-0.351,29368.7,183323.595,5383004293.21
743,29492.1,29233.0,29363.4,29420.3,29317.1,,-103.2,-0.351,29368.7,183323.595,5383004293.21
744,29492.1,29233.0,29363.4,29420.3,29317.1,,-103.2,-0.351,29368.7,183323.595,5383004293.21
745,29492.1,29233.0,29363.4,29420.3,29317.1,,-103.2,-0.351,29368.7,183323.595,5383004293.21
746,29492.1,29233.0,29363.4,29420.3,29317.1,,-103.2,-0.351,29368.7,183323.595,5383004293.21
747,29492.1,29233.0,29363.4,29420.3,29317.1,,-103.2,-0.351,29368.7,183323.595,5383004293.21
748,29492.1,29233.0,29363.4,29420.3,29317.0,,-103.3,-0.351,29368.65,183324.361,5383026750.07
749,29492.1,29233.0,29363.4,29420.3,29317.1,,-103.2,-0.351,29368.7,183323.595,5383004293.21
750,29492.1,29233.0,29363.4,29420.3,29317.1,,-103.2,-0.351,29368.7,183323.595,5383004293.21
751,29492.1,29233.0,29363.4,29420.3,29317.0,,-103.3,-0.351,29368.65,183324.361,5383026750.07
752,29492.1,29233.0,29363.4,29420.3,29317.0,,-103.3,-0.351,29368.65,183324.361,5383026750.07
753,29492.1,29233.0,29363.4,29420.3,29317.0,,-103.3,-0.351,29368.65,183324.361,5383026750.07
754,29492.1,29233.0,29363.4,29420.3,29317.0,,-103.3,-0.351,29368.65,183324.361,5383026750.07
755,29492.1,29233.0,29363.4,29420.3,29317.0,,-103.3,-0.351,29368.65,183324.361,5383026750.07
756,29492.1,29233.0,29363.4,29420.3,29317.0,,-103.3,-0.351,29368.65,183324.361,5383026750.07
757,29492.1,29233.0,29363.4,29420.3,29317.0,,-103.3,-0.351,29368.65,183324.361,5383026750.07
758,29492.1,29233.0,29363.4,29420.3,29317.0,,-103.3,-0.351,29368.65,183324.361,5383026750.07
759,29492.1,29233.0,29363.4,29420.3,29317.0,,-103.3,-0.351,29368.65,183324.361,5383026750.07
760,29492.1,29233.0,29363.4,29420.3,29317.1,,-103.2,-0.351,29368.7,183324.44,5383029066.12
761,29492.1,29233.0,29363.4,29420.3,29317.1,,-103.2,-0.351,29368.7,183324.44,5383029066.12
762,29492.1,29233.0,29363.4,29420.3,29317.1,,-103.2,-0.351,29368.7,183324.44,5383029066.12
763,29492.1,29233.0,29363.4,29420.3,29317.1,,-103.2,-0.351,29368.7,183324.44,5383029066.12
764,29492.1,29233.0,29363.4,29420.3,29317.1,,-103.2,-0.351,29368.7,183324.44,5383029066.12
765,29492.1,29233.0,29363.4,29420.3,29317.1,,-103.2,-0.351,29368.7,183324.44,5383029066.12
766,29492.1,29233.0,29363.4,29420.3,29317.0,,-103.3,-0.351,29368.65,183324.361,5383026750.07
767,29492.1,29233.0,29363.4,29420.3,29317.1,,-103.2,-0.351,29368.7,183324.44,5383029066.12
768,29492.1,29233.0,29363.4,29420.3,29317.1,,-103.2,-0.351,29368.7,183324.44,5383029066.12
769,29492.1,29233.0,29363.4,29420.3,29317.0,,-103.3,-0.351,29368.65,183324.361,5383026750.07
770,29492.1,29233.0,29363.4,29420.3,29317.1,,-103.2,-0.351,29368.7,183324.44,5383029066.12
771,29492.1,29233.0,29363.4,29420.3,29317.1,,-103.2,-0.351,29368.7,183324.44,5383029066.12
772,29492.1,29233.0,29363.4,29420.3,29317.1,,-103.2,-0.351,29368.7,183324.44,5383029066.12
773,29492.1,29233.0,29363.4,29420.3,29317.1,,-103.2,-0.351,29368.7,183324.44,5383029066.12
774,29492.1,29233.0,29363.4,29420.3,29317.1,,-103.2,-0.351,29368.7,183324.44,5383029066.12
775,29492.1,29233.0,29363.4,29420.3,29317.1,,-103.2,-0.351,29368.7,183324.44,5383029066.12
776,29492.1,29233.0,29363.4,29420.3,29317.1,,-103.2,-0.351,29368.7,183324.44,5383029066.12
777,29492.1,29233.0,29363.4,29420.3,29317.1,,-103.2,-0.351,29368.7,183325.749,5383067442.08
778,29492.1,29233.0,29363.4,29420.3,29317.1,,-103.2,-0.351,29368.7,183324.44,5383029066.12
779,29492.1,29233.0,29363.4,29420.3,29317.1,,-103.2,-0.351,29368.7,183325.749,5383067442.08
780,29492.1,29233.0,29363.4,29420.3,29317.1,,-103.2,-0.351,29368.7,183325.749,5383067442.08
781,29492.1,29233.0,29363.4,29420.3,29317.1,,-103.2,-0.351,29368.7,183325.749,5383067442.08
782,29492.1,29233.0,29363.4,29420.3,29317.1,,-103.2,-0.351,29368.7,183325.749,5383067442.08
783,29492.1,29233.0,29363.4,29420.3,29317.1,,-103.2,-0.351,29368.7,183324.44,5383029066.12
784,29492.1,29233.0,29363.4,29420.3,29317.1,,-103.2,-0.351,29368.7,183325.749,5383067442.08
785,29492.1,29233.0,29363.4,29420.3,29317.1,,-103.2,-0.351,29368.7,183325.749,5383067442.08
786,29492.1,29233.0,29363.4,29420.3,29317.1,,-103.2,-0.351,29368.7,183325.749,5383067442.08
787,29492.1,29233.0,29363.4,29420.3,29317.1,,-103.2,-0.351,29368.7,183325.749,5383067442.08
788,29492.1,29233.0,29363.4,29420.3,29317.1,,-103.2,-0.351,29368.7,183325.749,5383067442.08
789,29492.1,29233.0,29363.4,29420.3,29317.1,,-103.2,-0.351,29368.7,183325.749,5383067442.08
790,29492.1,29233.0,29363.4,29420.3,29317.1,,-103.2,-0.351,29368.7,183325.752,5383067530.03
791,29492.1,29233.0,29363.4,29420.3,29317.1,,-103.2,-0.351,29368.7,183325.749,5383067442.08
792,29492.1,29233.0,29363.4,29420.3,29317.1,,-103.2,-0.351,29368.7,183325.749,5383067442.08
793,29492.1,29233.0,29363.4,29420.3,29317.1,,-103.2,-0.351,29368.7,183325.752,5383067530.03
794,29492.1,29233.0,29363.4,29420.3,29317.1,,-103.2,-0.351,29368.7,183325.752,5383067530.03
795,29492.1,29233.0,29363.4,29420.3,29317.1,,-103.2,-0.351,29368.7,183325.752,5383067530.03
796,29492.1,29233.0,29363.4,29420.3,29317.1,,-103.2,-0.351,29368.7,183325.749,5383067442.08
797,29492.1,29233.0,29363.4,29420.3,29317.1,,-103.2,-0.351,29368.7,183325.752,5383067530.03
